UST Yield - US 30Y Mortgage Yield Spread,(-) ASIA HY Credit Spread,(-) DE-US 10Y Yield Spread,IT-DE 10Y Yield Spread,(-) US 10Y High Yield Spread (Baa),(-) EMBI+ Credit Spread(Global),US CP Spread(3m),(-) China CDS 5Y
1.679546575,-1.060499657,-1.095367276,0.557102053,-1.465897216,0.306635331,-1.562624247,-0.37199015
2.207123127,-0.780126051,-1.391460988,0.66773255,-1.205712919,0.521678229,-1.092928336,-0.219643851
1.269209256,-0.851269039,-1.425631799,0.604682125,-1.173189881,1.001892269,-0.07151499,-0.167789378
-0.37214002,-0.691526792,-1.44528288,0.503228435,-0.937397862,0.901999031,0.213106711,0.013026722
-1.661771594,-0.699284258,-1.658405951,0.609262561,-0.571513694,1.298847622,0.344901981,0.602140588
-0.841096956,-0.785074099,-1.595027748,0.37979571,-0.343852433,1.372405371,0.384160147,0.550562856
-0.606618488,-0.530269354,-1.416683253,0.354406392,-0.091798895,1.384574183,0.168941274,0.226498341
-0.196281169,-0.631408403,-1.425597145,0.317116364,0.371654385,1.379851957,0.253766954,0.048207509
-0.137661552,-0.58274076,-1.393135009,0.510647739,0.802584627,1.327180977,0.07079586,0.006557885
0.038197299,-0.596282786,-1.635073624,0.466811467,0.558661848,1.114499192,-0.065906681,0.064396898
0.21405615,-0.461178189,-1.731299149,0.649517806,0.664361719,1.135749208,-0.035060979,0.212868813
-0.137661552,-0.542296189,-1.778834134,0.437355077,0.558661848,0.979552508,0.100940523,0.194084971
-0.430759637,-0.729043571,-1.822543929,0.139640418,-0.002360543,0.813729733,0.063084435,-0.137140236
-0.489379254,-0.552208068,-1.573157522,-0.835789764,0.038293253,1.009338856,-0.081329532,-0.335045135
-1.485912743,-1.024616444,-1.791233348,-1.201967366,-1.449635697,0.060353092,-0.503354813,-0.964874622
-2.247967764,-2.0119217,-1.715469259,-1.929220803,-2.075704163,-0.923322868,-1.01160785,-2.068209135
-2.482446232,-0.996040875,-1.726862195,-2.008752373,-2.22205783,-1.133825165,-1.226826723,-2.62975261
-2.834163934,-1.360933771,-1.773756094,-3.270995914,-1.937481255,-0.93458356,-1.66637797,-2.445408054
-2.365206998,-1.175354348,-1.871367751,-3.060671506,-1.88056594,-1.021036617,-2.097516754,-2.254179549
-1.720391211,-0.90089946,-1.741929712,-3.096624055,-1.376458864,-1.128739691,-1.818503362,-2.377329599
-1.192814658,-0.636727357,-1.76406117,-1.900135491,-0.84795951,-0.357745516,-1.364230302,-1.777042287
-0.95833619,-0.767025956,-1.464239563,-1.271252147,-0.620298249,0.404893952,-1.537386854,-1.178242462
-1.192814658,-0.667260049,-1.437833756,-2.065229236,-0.807305713,0.08432747,-1.357219916,-1.272542192
-2.013489296,-0.847465276,-1.411369304,-2.52861247,-1.083751529,-0.421858812,-1.142001043,-1.687931464
-2.541065849,-0.689293463,-1.60609281,-2.866732627,-1.53907405,-0.660149591,-1.109753264,-1.708617905
-1.603151977,-0.640783652,-1.576235001,-3.142333935,-1.091882288,-0.015020896,-0.513870393,-1.354319361
-1.192814658,-0.676516924,-1.503790964,-2.796487138,-0.685344324,0.711657006,-0.19840299,-1.019877032
0.21405615,-0.539526229,-1.634577815,-1.873937995,-0.368244711,1.081080363,0.148611153,-0.730163078
0.272675767,-0.482240932,-1.565087304,-1.675438031,-0.335721674,1.290856163,0.39818092,-0.016584638
-0.95833619,-0.376216968,-1.501034694,-1.688294895,-0.563382934,1.15590948,0.434634931,-0.016584638
-0.95833619,-0.294499205,-1.371264784,-1.363486914,-0.15684497,1.55984141,0.164735042,0.59017151
-0.782477339,-0.348927734,-1.412424896,-0.796340421,0.298477551,1.791956971,0.307746932,0.419594853
-0.95833619,-0.149695802,-1.349685113,-1.080527769,0.257823754,1.46430715,0.69401924,0.383237914
-0.95833619,-0.210966368,-1.131246761,-1.464365773,0.444831218,1.230193724,0.751504411,0.443360045
-1.192814658,-0.12508972,-1.199457765,-1.187727493,0.379785144,1.172800518,0.545399042,0.198374467
-1.368673509,-0.293852092,-1.102444545,-0.713083262,0.753800071,1.336080557,0.587461362,0.101514877
-1.485912743,-0.326799621,-0.944940006,-0.926073521,0.160254643,0.247062636,0.576945782,-0.929590056
-1.427293126,-0.115888086,-0.599521333,-0.937108,0.461092737,0.384188808,0.422717274,-1.592663138
-0.899716573,-0.189485369,-0.602095006,-0.587314789,0.574923367,0.134637337,0.534182423,-1.399532034
-0.489379254,0.071916774,-0.679731706,-0.578445317,0.680623238,0.156977097,0.386263263,-0.163776623
-0.137661552,0.104532855,-0.783704907,-0.529394588,0.753800071,0.38291744,0.687709892,-0.122784261
0.038197299,0.061847062,-0.52256437,-0.463802385,1.030245887,0.198205761,0.842639439,0.190383551
0.038197299,0.143012412,-0.452178205,-0.339387326,1.22538411,0.339690911,0.81529893,0.188930657
0.272675767,0.062217968,-0.439237867,-0.126784083,1.298560944,0.206560468,0.671586003,-0.505967719
0.272675767,0.120489718,-0.457749388,-0.01665329,1.23351487,-0.161591521,0.682802621,-0.502750597
0.155436533,0.070662006,-0.338319486,0.197575416,1.387999296,0.322799873,0.686307815,-0.572904615
0.21405615,0.083880475,-0.284950753,0.389762483,1.493699167,0.779766032,0.656163152,-0.430555609
0.448534618,0.1542343,-0.31012237,0.383579351,1.444914611,1.003890134,0.700328588,-0.229537366
0.80025232,0.173063715,-0.186567394,0.526868218,1.566876001,1.400738725,0.623214334,0.148491778
0.565773852,0.23389235,-0.059117921,0.421655929,1.314822463,1.392565642,0.547502158,0.052185671
0.272675767,0.211740562,0.021289709,0.401523184,0.981461332,0.887469105,0.564327086,0.031568415
0.507154235,0.232621798,0.184629329,0.655169362,0.88389222,0.844605825,0.482305561,0.089857133
0.448534618,0.050767222,0.040093118,0.483063818,0.412308181,0.190759174,0.429727661,-0.274819225
0.683013086,0.090982937,0.19036045,0.53854241,0.469223496,0.170962151,0.436037009,-0.125828419
0.624393469,-0.065286995,0.240866289,0.716447487,-0.173106488,-0.793824907,0.318262512,-0.169726569
0.272675767,-0.390011526,0.068835357,0.806045999,-0.376375471,-1.545385306,0.309149009,-0.635621199
0.976111171,-0.185121301,0.326044078,0.858982813,0.062685531,-1.116570878,0.26638565,-0.498564879
1.151970022,-0.145473784,0.528095423,1.089752994,0.095208569,-0.952201095,0.234137871,-0.422633879
1.151970022,-0.074780619,0.504189983,0.886909356,0.168385402,-0.521388802,0.264282534,-0.472066862
1.38644849,0.093397774,0.309617086,0.851234547,0.379785144,-0.18120692,0.175951661,-0.357945509
0.976111171,0.201631392,0.195173259,0.667658562,0.274085273,-0.465811837,0.191374512,-0.443804618
0.624393469,0.203596407,0.239744056,0.781734631,-0.099929655,-0.697927398,0.165436081,-0.640810106
0.448534618,0.070851405,0.152141869,0.892041857,-0.587775212,-1.313269745,0.192075551,-1.025031346
0.624393469,-0.00659699,0.142457607,0.924869831,-0.791044195,-1.510513485,-0.200506106,-1.459515794
0.565773852,0.089483528,0.175286269,1.051591044,-1.091882288,-1.423515556,-0.153536515,-1.162329815
0.917491554,0.224130411,0.439701541,1.077806753,-1.026836214,-0.971089998,0.199085937,-0.788866909
0.683013086,0.10776842,0.344899467,1.105085615,-1.701689236,-1.508152372,-0.416426017,-1.056441527
0.741632703,-0.023019459,0.259962918,1.060221477,-2.335888461,-2.31183888,-0.541911939,-1.606292667
0.858871937,-0.16757033,0.21604387,0.727240651,-2.896910852,-2.670728041,-0.230650769,-2.122623469
1.093350405,0.039663708,0.383663171,0.97026896,-1.815519866,-1.537393847,-0.576262834,-1.622136128
0.976111171,0.175218128,0.319706525,0.870842545,-1.41711266,-1.129102939,-0.943607099,-1.630369193
1.151970022,0.284643382,0.351708839,0.774301668,-1.140666844,-1.077521703,-0.603603343,-1.71263066
0.858871937,0.337106896,0.328048638,0.632900067,-1.116274566,-1.077340079,-0.839152337,-1.660707001
0.80025232,0.437369975,0.261155791,0.749637433,-0.823567232,-0.491784079,-0.966741375,-1.278907251
1.093350405,0.49460003,0.332580222,0.883981702,-0.530859897,-0.152873565,-1.760317152,-0.943219585
1.38644849,0.520997511,0.391201595,0.799969865,-0.343852433,-0.047713229,-2.17322893,-0.827749116
1.562307341,0.656512473,0.443097564,0.69203595,-0.075537377,0.031474865,-1.786956622,-1.019323548
1.38644849,0.812971804,0.711913805,0.305903175,-0.164975729,-0.365918599,-0.941503983,-1.367948889
1.269209256,0.960103236,1.088488452,0.436290786,0.42043894,-0.216078741,-1.325673175,-1.320107169
1.034730788,1.012732474,0.927369308,0.375547652,0.664361719,0.093953545,-1.491819341,-1.238848892
1.034730788,1.092501006,0.953991033,0.072896276,0.778192349,0.381646071,-1.375446921,-0.803776367
0.741632703,1.1640149,0.940116388,0.130530769,0.672492478,0.537297899,-0.537705707,-0.310207568
0.683013086,1.16396755,0.874355104,-0.059614225,0.615577163,0.509327792,-0.348425266,-0.257073164
0.741632703,1.111472469,0.722432411,0.161715067,0.786323109,0.702394178,0.210302556,-0.072901572
0.507154235,0.984693535,0.682815703,0.229007859,0.737538553,0.625930445,0.126878954,0.250955388
0.507154235,0.988773504,0.522402953,0.37230811,0.826976905,0.573804337,0.352613407,0.330795364
0.565773852,1.002354989,0.544842292,0.390279262,0.672492478,0.611763767,-0.040669289,0.479301872
0.683013086,1.071785494,0.548495548,0.363922406,0.761930831,0.822629312,-0.099556537,0.635142035
0.976111171,1.145390668,0.732347251,0.389818259,0.981461332,0.961934973,0.166838158,0.740857359
0.858871937,1.150725405,0.808509853,0.616087683,0.745669312,0.708932645,0.697524433,0.639120196
0.80025232,1.156494182,0.896098712,0.579596727,0.761930831,0.83770411,-0.001411123,0.805857063
0.80025232,1.273187622,0.853840356,0.597999288,0.973330572,1.09924277,-0.143721974,0.969549771
0.741632703,1.304683092,1.005921655,0.759218329,0.786323109,0.915620836,0.053269893,0.625802003
0.624393469,1.264727801,1.163167627,0.706512586,0.721277034,0.726913428,-0.945009176,0.602728664
0.624393469,1.232522085,1.256286351,0.842341171,0.794453868,0.660439018,-1.303239938,0.569658033
0.624393469,1.099185211,1.44128561,0.342584224,0.729407793,0.11556681,-0.417828094,0.659702859
0.565773852,0.959108891,1.515874153,-0.452144129,0.688753997,-0.32850404,-0.485127807,0.636387372
0.624393469,0.779874334,1.531282873,-0.360080104,0.591184885,-0.109102164,-0.136010548,0.402471461
0.683013086,0.939048384,1.527608291,-0.806493872,0.713146275,-0.439657971,0.382057031,0.591174699
0.565773852,0.966676958,1.560198378,-0.599904157,0.802584627,-0.46726483,0.753607527,0.665376064
0.389915001,0.991898587,1.752061655,-1.194167877,0.672492478,-0.341217725,0.576244743,0.396002624
0.155436533,0.751930095,1.800528281,-1.182647353,0.249692995,-0.832874081,-0.138113664,0.286343731
0.155436533,0.737346374,1.597481321,-0.815373588,-0.408898508,-1.152895692,-0.562242061,0.342383922
0.272675767,0.836417818,1.479714777,-0.659147039,-0.26254484,-0.75695522,-0.234155962,0.51385999
0.21405615,1.057320148,1.550968608,-0.812288851,0.160254643,-0.252948427,0.555213583,0.830625444
0.21405615,1.221789477,1.509908456,-0.573366315,0.225300717,-0.218803102,0.908537074,0.921881015
0.096816916,1.276794094,1.516677843,-0.645100673,0.485485015,-0.095843607,0.830020743,1.188244889
-0.196281169,1.191801307,1.44995693,-0.858707879,0.249692995,-0.320512581,0.88400072,0.969480585
-0.430759637,1.049160209,1.278926945,-0.664858924,0.200908439,-0.27401682,0.762019991,0.949866518
-0.079041935,1.1426286,1.343827228,-0.023508007,0.347262107,0.091592432,0.79426777,1.220692852
-0.665238105,0.77869059,1.15797763,-0.058153812,-0.091798895,-0.24277748,0.663173539,0.948344439
-0.430759637,0.803675471,1.166178465,0.590797395,0.241562236,0.240887418,0.578347859,1.188417852
-0.665238105,0.91239837,1.023849402,0.693553277,0.200908439,0.425962344,-0.168959366,1.153963512
-0.37214002,1.059482453,1.016502904,0.535662563,0.322869829,0.735449759,-0.290239056,1.331285748
-0.254900786,1.047108387,0.997153039,0.414243455,0.672492478,1.234552702,-0.518777663,1.457030252
-0.137661552,1.162910072,0.864425604,0.484799694,0.680623238,1.308473698,0.443748434,1.489997106
-0.37214002,1.022076156,0.748978165,0.661194274,0.331000588,1.097971402,1.009486643,1.386253566
-2.072108913,-0.120954509,0.014621616,-0.065800772,-2.937564648,-2.670909665,-5.672112945,0.528215965
-0.95833619,-0.310290344,-0.400420849,-0.226924199,-2.986349204,-3.9864128,-3.837494739,0.974323565
-1.075575424,-0.052747205,-0.281673351,-0.279492211,-2.262711627,-2.826379868,0.790762577,0.896835892
-1.661771594,0.380289861,-0.340109462,0.198170737,-1.238235956,-1.297286827,1.069775969,0.94107997
-1.54453236,0.47588899,-0.403297073,0.432846353,-0.969920899,-1.023034482,1.148993339,1.119232431
-0.899716573,0.629728302,-0.355009044,0.607402612,-0.425160026,-0.444743445,1.268870952,1.31101442
-1.251434275,0.699103566,-0.287397808,0.60201969,-0.563382934,-0.50032041,1.340376896,1.269503167
-1.075575424,0.488862819,-0.043758516,0.75380012,-0.335721674,-0.444198573,1.308830156,1.266562786
-0.723857722,0.580634511,0.076491069,0.836973046,0.176516161,0.052906506,1.038229228,1.544342254
-0.313520403,0.876238951,0.156972004,0.938587234,0.648100201,0.480631189,1.001775217,1.669291126
0.858871937,1.005046032,0.278750333,0.940278717,0.916415257,0.596325722,1.167921383,1.618024729
1.269209256,1.05344536,0.336116191,1.128775482,1.184730314,0.74798182,1.051548963,1.639264653
1.445068107,1.291622455,0.719456227,1.132153895,1.22538411,0.590332127,0.920454731,1.532649918
1.679546575,1.432519504,0.686114429,1.074122143,1.493699167,0.758879264,0.942887969,1.365774681
1.503687724,1.618627665,0.528304675,0.937247479,1.469306889,0.90018279,1.055755195,1.351176557
0.858871937,1.405893165,0.446321653,1.04136702,1.509960686,0.934509739,1.358603902,1.402685103
0.389915001,0.937422709,0.371873056,1.050499434,1.453045371,0.644274476,1.353696631,1.346160614
0.331295384,0.606590061,0.478719814,1.058436655,1.22538411,0.691496734,1.430109846,1.394106111
0.389915001,0.241373609,0.382694212,1.073431207,1.444914611,0.779402784,1.351593515,1.343081863
0.80025232,-0.459836613,0.457130814,1.027385536,1.355476259,0.574712457,1.323551968,0.95716558
0.683013086,-0.782477755,0.569068941,0.845088977,1.168468795,0.563815013,1.025610532,0.904377103
0.272675767,-0.964797937,0.522536235,0.740221587,1.070899684,0.430139698,0.827216588,1.107401723
0.565773852,-1.294896664,0.584837521,0.724078511,1.062768925,0.353312717,1.220499283,1.078793552
0.80025232,-1.225979114,0.455390153,0.430783791,0.493615774,0.095406538,1.120250753,0.801982679
0.624393469,-1.998687447,0.553288365,0.502608072,0.241562236,-0.921143379,-0.804100403,0.570453665
0.155436533,-1.439842116,0.769081072,0.343807874,0.396046662,0.051816761,-0.168258327,0.279494374
-0.020422318,-1.633250029,0.681257637,0.015127467,-0.230021803,-0.739882558,-1.282909816,-0.093207493
-0.37214002,-1.948023223,0.32799266,-0.092451304,-0.579644453,-1.001784466,-1.389467695,-0.034226921
-0.020422318,-2.937727531,0.49101107,-0.149298108,-1.034966973,-2.003259585,-0.827935718,-0.206636992
0.272675767,-2.756346453,0.54228328,-0.264413426,-0.490206101,-1.072981101,0.056775087,0.086951345
-0.95833619,-2.48818908,0.393515369,-0.408098414,-0.864221028,-1.30854752,-0.096752382,-0.250362178
-2.13072853,-3.035646798,0.51355037,-0.399003563,-1.010574696,-1.923889867,-1.064886789,-1.23653118
-1.134195041,-3.023091225,0.550320177,-0.030541435,-0.61216749,-1.008867805,-0.637954238,-0.388594651
-0.547998871,-2.031556059,0.138656407,-0.047435775,-0.587775212,-0.424401549,-0.241867388,0.075812492
-0.196281169,-1.417714003,-0.074719899,0.105183567,-0.400767748,-0.340491229,1.072580123,0.69951907
-0.196281169,-1.330487887,-0.059443129,0.12219515,-0.303198637,-0.147424843,1.284293802,0.499331052
-1.016955807,-1.629020119,-0.156745571,0.138333673,-0.701605842,-0.689391067,-0.252382968,0.034577981
-1.485912743,-1.925887218,-0.379370308,0.131649698,-0.644690527,-0.787831312,0.457769207,0.176961579
