미국 Redbook 월간 소비증가율???,기업 파산건수,US PPI - CPI Index,Korea Export Growth,China Credit Impulse,미국 산업생산 증가율,"미국 자동차 판매: HEAVY & MEDIUM TRUCKS (백만대, 좌)",미국 제조업 신규수주,미국 제조업 판매대비 재고율,BDI,JOLTS,미국 자동차 제외 소매판매 (YoY),미국 전산업 가동률,US 기업+가계대출 증가율,미국 소비자 신용 변화율(아웃스탠딩)
-0.235617591,1.39484299,0.40049817,1.8133753,0.132177512,1.767752621,-2.697872358,-1.108387386,1.047780595,-0.403045463,-0.056747569,-0.456913707,2.007916611,-2.910456318,-3.471464997
-0.296846562,1.373560338,0.867244157,1.547141178,0.47800753,1.561196467,-2.335034861,-1.759400207,1.145792661,-0.708027261,1.255510929,-0.561671331,1.862822178,-2.620075469,-3.504182875
-0.322751127,1.355855779,0.615919395,1.49809805,0.476064665,1.374312327,-2.153616112,-1.230928824,1.145792661,-0.278279668,0.763707841,-0.410450785,1.717887806,-2.383734105,-3.468346045
-0.329816008,1.336846277,0.83134062,0.811494261,0.920980813,1.226772217,-2.153616112,-0.844050034,1.145792661,0.040864962,0.21518178,-0.382811229,1.601194595,-2.192897023,-3.326917026
-0.376915217,1.345847584,0.939051232,1.610196628,1.004524019,1.101363124,-1.972197364,-1.206388005,1.145792661,-0.182918747,1.073691283,-0.413603498,1.48617431,-1.952342188,-3.329897492
-0.334525929,1.36636192,0.651822932,1.175814639,1.301782406,1.010380056,-2.153616112,-1.372562082,1.047780595,-0.681525751,0.764411143,-0.063434818,1.400744228,-1.777384156,-3.274945543
-0.17674358,1.329976341,0.651822932,1.259888572,1.090010092,1.165297172,-1.972197364,-0.843948374,1.145792661,-0.707422959,0.3029547,-0.249382195,1.529451024,-1.500911313,-3.37184496
-0.334525929,1.304174592,0.580015857,2.808250178,1.50189753,0.830872922,-1.790778615,-1.411945318,1.341816791,-0.868237476,-0.181791833,-0.082973181,1.20088201,-1.214627182,-3.206720583
-0.38869002,1.262792981,1.046761845,0.825506583,1.616526581,0.639070779,-1.609359867,-1.399420758,1.145792661,-0.869808151,0.399418994,-0.169179887,0.980858545,-1.029395912,-3.2930106
-0.487598358,1.214885748,0.903147695,1.694270561,1.023952672,0.722676842,-1.246522369,0.293123116,1.439828857,-0.838571107,0.435476669,-0.150442029,1.008235532,-0.821036328,-1.88831292
0.028137979,1.09994049,1.082665382,1.322944022,1.478583146,0.540710706,-1.065103621,-0.573653722,1.145792661,-0.869375379,-0.485056351,0.021732147,0.789430812,-0.713204917,1.643706128
0.004588375,0.989862203,1.082665382,1.196833122,1.231839256,0.233335477,-0.702266124,-0.244741689,1.047780595,-0.982742335,-0.333142267,0.019136284,0.448395504,-0.455508196,1.560951913
-0.087255083,0.925430096,1.046761845,0.454180044,0.69172271,0.240712483,-0.702266124,0.007254092,1.047780595,-0.840467113,0.51690302,0.184625392,0.39752877,-0.335686631,1.424689027
0.061107425,0.895073313,1.11856892,1.154796155,0.682008384,0.275138508,-0.883684872,-0.722443873,1.047780595,-0.52084837,0.226381992,0.230702423,0.34954265,-0.212713983,1.365703206
0.082302069,0.84883795,0.83134062,1.463067244,0.932638004,0.34399056,-0.339428626,0.073313015,1.047780595,-0.705229445,-0.101967763,0.172739203,0.341830559,-0.001470959,1.344594938
0.101141753,0.714164543,0.97495477,0.937605161,1.140524589,0.262843499,-0.339428626,-0.006083751,1.047780595,-0.569802412,0.817003517,0.12199953,0.196066574,0.086155052,1.227071848
0.098786792,0.561030617,0.68772647,0.208964405,1.214353469,0.503825679,0.023408871,-0.347235696,0.94976853,-0.451842441,-0.058529372,0.129685326,0.34777486,0.206294698,1.118153824
-0.193228303,-0.185503288,0.651822932,0.482204689,1.290125215,0.49153067,0.204827619,-0.453450474,0.94976853,-0.424853804,-0.100918274,-0.095537093,0.269629554,0.314805134,1.044779334
-0.207358065,-1.108871212,0.436401707,0.251001372,1.385325613,0.37103958,0.023408871,0.075834193,0.94976853,-0.259871533,0.510335161,-0.24543053,0.114125674,0.368143182,0.995986846
-0.2827168,-1.265283395,0.25688402,-0.8349536,1.412525727,0.580054735,0.023408871,-0.705954557,1.145792661,-0.487210309,0.646514757,-0.153176491,0.24208386,0.509240755,0.635758409
-0.358075534,-1.316957042,0.005559257,1.105753028,1.037552729,0.762020871,0.023408871,-0.176141256,1.145792661,-0.67348028,-0.047545496,-0.035361501,0.365233635,0.704959565,0.569962017
-0.216777907,-1.38594308,-0.17395843,-0.428596256,1.196867682,0.363662574,0.204827619,0.583241543,1.047780595,-0.698815988,0.450178103,-0.180903088,-0.022628124,0.690198386,0.524755632
-0.153193975,-1.221551902,-0.353476118,-0.673811895,1.159953241,0.636611778,0.204827619,-0.218879285,1.047780595,-0.463505571,0.167822153,-0.463414001,0.181318999,0.777656508,0.567927733
-0.299201523,-1.31417144,-0.568897343,-0.39356545,1.177439029,0.651365789,0.023408871,0.15699985,1.047780595,-0.394637182,0.380879075,-0.321449151,0.168969406,0.722693379,0.457880005
-0.395754901,-1.468707078,-0.532993805,-0.260448389,0.897666429,0.580054735,0.023408871,0.114180493,0.753744399,-0.598879654,0.008048929,-0.628133747,0.088775086,0.861047031,0.507569751
-0.546472369,-1.224435763,-0.497090268,-0.933039856,0.499379048,0.513661686,-0.339428626,-0.413538604,0.753744399,-0.44718696,-0.498617559,-0.464909917,0.016246735,0.896970291,0.556507539
-0.541762448,-1.147994597,-0.102151355,-0.743873506,0.375035671,0.243171484,-0.702266124,-0.136534367,0.851756465,-0.732779318,0.069232541,-0.570015163,-0.216291932,0.804302874,0.517993786
-0.405174743,-0.780355804,-0.138054893,-0.491651706,-0.34382448,0.238253481,-0.339428626,0.072743717,0.851756465,-0.942050258,-0.510131363,-0.5850639,-0.218249163,0.817369499,0.475066083
-0.60534638,-0.464344021,-0.138054893,-0.253442228,-0.617768484,0.147270413,-1.246522369,0.226027257,0.851756465,-0.846315228,-0.437497046,-0.686975998,-0.300220352,0.848011724,0.498171778
-0.659510471,0.503988721,-0.31757258,-0.050263556,-0.761540514,0.245630486,-0.339428626,-0.327310259,0.94976853,-0.720157774,-0.213451719,-0.685156956,-0.20849903,0.785594906,0.519751933
-0.452273952,0.918985511,-0.281669043,-0.743873506,-0.817883607,0.186614442,0.023408871,0.142482746,0.94976853,-0.848174086,-0.384842168,-0.377215565,-0.256015288,0.832073789,0.56445945
-0.522922765,0.952423175,-0.209861968,0.440167722,-1.684401519,0.031697327,-1.065103621,-0.525812342,0.94976853,-0.486641986,-0.635635538,-0.495522419,-0.375769564,0.745579047,0.54575487
-0.419304505,0.958187649,-0.245765505,-0.926033695,-1.47457207,0.078418362,-0.883684872,-0.157151095,1.145792661,-0.082316263,-0.1156825,-0.668088743,-0.331155842,0.56611623,0.512738766
-0.334525929,0.869208107,-0.31757258,-0.323503839,-1.719373094,0.314482538,-0.702266124,0.36202853,0.851756465,-0.133166207,-0.53138112,-0.753734189,-0.11519381,0.575725635,0.501485669
-0.459338833,0.758950312,-0.389379655,-0.316497678,-2.183717894,0.105467382,-0.520847375,0.032384541,0.851756465,-0.341597009,-0.39586516,-0.803837324,-0.281527833,0.467287635,0.480223608
-0.38869002,0.805404597,-0.102151355,-0.106312845,-2.280861158,0.073500358,-0.520847375,0.600157833,1.047780595,-0.447347747,-0.248360843,-0.728982149,-0.287120458,0.391237824,0.531142755
-0.329816008,0.82250411,0.005559257,-0.39356545,-1.744630343,0.112844387,-0.339428626,0.818930997,0.94976853,-0.15292087,-0.347242366,-0.695562693,-0.231032046,0.30772729,0.473419061
-0.275651918,0.703625002,-0.138054893,-0.14134365,-1.44154336,-0.022400713,0.023408871,-0.122627225,0.94976853,-0.077603331,-0.45226149,-0.652057059,-0.325261618,0.245889362,0.457974142
-0.136709252,0.668718092,-0.281669043,0.208964405,-1.476514935,0.228417473,-0.520847375,0.325207135,0.94976853,0.388534362,-0.290342612,-0.727412508,-0.093126159,0.14468023,0.450616081
-0.023671151,0.629705859,-0.532993805,-0.442608578,-0.932512658,0.380875587,-0.339428626,0.634600374,0.94976853,1.595022452,-0.33591429,-0.643826328,0.058510088,0.123061141,0.445530794
-0.216777907,0.539197783,-0.425283193,0.180939761,-0.604168427,0.267761503,-0.339428626,0.522489293,0.94976853,1.086299176,-0.059988699,-0.527158545,-0.017022758,0.066511294,0.406418959
-0.164968777,0.396010342,-0.31757258,-0.309491517,-0.563368256,0.225958472,-0.520847375,0.158484092,1.145792661,0.504706242,-0.342050099,-0.546631214,-0.032458816,0.072228198,0.4526536
-0.2827168,0.434134882,-0.209861968,0.159921278,-0.295252849,0.216122464,-0.339428626,0.5159017,1.047780595,1.807237742,-0.462916167,-0.583423515,-0.028049525,0.049827649,0.464049277
-0.247392393,0.462360665,-0.17395843,-0.337516161,0.244863698,0.125139396,-0.520847375,-0.531159678,0.94976853,0.998821571,-0.392904806,-0.9562529,-0.096218571,0.059079048,0.454838639
-0.294491602,0.50166577,-0.102151355,-0.225417584,0.258463754,0.191532446,-0.158009878,-0.270095791,1.047780595,0.516448091,-0.191595691,-0.754846599,-0.021576611,0.277253525,0.442185937
-0.353365613,0.505662842,-0.066247818,-0.064275878,0.676179788,0.33169555,-0.158009878,0.824949293,0.94976853,0.725000613,-0.269860848,-0.509253118,0.12068844,0.321280185,0.446472337
-0.28742672,0.307536401,0.220980482,0.3000445,1.070581439,0.375957583,0.204827619,0.406311797,0.94976853,0.090657952,0.072979115,-0.192936752,0.168257828,0.391544662,0.404059062
-0.075480281,-0.568297764,-0.03034428,-0.428596256,1.097781553,0.454645642,0.023408871,0.500408656,0.851756465,0.051025407,0.074485137,-0.312490583,0.243271217,0.467798579,0.371923057
-0.200293184,-0.5009593,0.077366332,-0.155355973,0.495493318,0.508743682,0.023408871,0.932404327,0.851756465,-0.197577364,0.351440943,-0.129425469,0.276767493,0.472805607,0.360530741
-0.082545162,-0.313019518,0.149173407,0.040816539,0.54406495,0.65382479,0.567665117,1.445240343,0.94976853,-0.528952561,0.586452438,-0.257468283,0.393255431,0.529117854,0.284908295
0.018718137,-0.24393743,0.041462795,-0.351528484,0.874352046,0.459563646,0.204827619,0.384088835,0.851756465,-0.334991895,0.897579224,-0.033082501,0.224257572,0.653795126,0.272292381
0.030492939,-0.291897919,0.005559257,0.117884311,0.86463772,0.403006604,0.023408871,0.677236742,0.753744399,-0.58083016,0.30093447,-0.187122796,0.170847985,0.704598564,0.250303699
-0.035445953,-0.425337448,-0.138054893,-0.162362134,0.76166586,0.432514626,0.023408871,0.395596791,0.655732334,-0.686911377,0.284432106,-0.131598712,0.195734142,0.659338748,0.282013079
-0.056640597,-0.216264086,-0.245765505,-0.512670189,0.816066088,0.525956695,0.386246368,-0.44499233,0.459708203,-0.343671128,0.227562328,-0.04986887,0.27828241,0.743316796,0.176477321
0.011653256,-0.084573246,-0.676607955,-0.106312845,0.540179219,0.469399653,0.023408871,-0.065311096,0.459708203,-0.899317929,0.573828702,-0.188818591,0.229372517,0.776214275,0.098340656
-0.117869569,-0.2590317,-1.215161018,-0.39356545,0.689779845,0.37103958,0.023408871,-1.21504947,0.067659942,-0.804229018,0.824702179,0.008642639,0.140278811,0.809308269,0.117980113
-0.38869002,-0.516386574,-1.32287163,-0.561713317,0.54795068,0.02186132,0.204827619,-1.129593744,0.165672007,-0.829327416,0.599392101,-0.247925318,-0.163908023,0.649330831,0.14424753
-0.358075534,-0.369427234,-1.32287163,-0.64578725,0.631493887,-0.305185924,0.567665117,0.211957458,0.263684073,-0.937085305,0.285504744,-0.29413633,-0.442362469,0.730705366,0.170946619
-0.628895985,0.152011992,-1.717810542,-0.883996728,0.631493887,-0.46010304,0.567665117,-0.452698187,0.263684073,-0.711290508,0.479457147,-0.481007174,-0.567868972,0.686224288,0.147736784
-0.570021974,0.694528296,-1.215161018,-1.094181562,0.732522881,-0.674036199,0.930502614,-0.578858734,0.067659942,-0.66436304,0.208147809,-0.373035492,-0.737538477,0.698505325,0.163524058
-0.690124956,0.66336404,-1.143353943,-0.512670189,0.93458087,-0.828953315,0.749083865,0.340639183,0.067659942,-0.45560308,-0.385930656,-0.516048856,-0.853535349,0.712857546,0.171183436
-0.671285273,0.490560373,-1.251064555,-0.687824217,0.489664722,-0.735511245,0.930502614,-0.585649649,0.067659942,0.127849866,0.598126979,-0.372347835,-0.745538899,0.633571648,0.156908551
-0.60299142,0.268276044,-1.358775167,-1.388440328,0.143834703,-0.745347252,0.930502614,-0.545371801,-0.030352123,0.016866768,-0.543000353,-0.555553062,-0.722830367,0.597130694,0.127184079
-0.675995194,0.262631497,-1.646003467,-0.919027534,-0.176738067,-0.885510357,0.930502614,-0.330868373,-0.030352123,-0.423552991,-0.068017032,-0.556253993,-0.827242873,0.572078074,0.093324949
-0.701899759,0.298093869,-1.681907005,-1.444489617,-0.324395828,-0.996165439,1.293340111,-0.415510816,-0.128364189,-0.514394279,0.107573286,-0.764661172,-0.904776283,0.637451001,0.030747396
-0.664220392,0.275189944,-1.538292855,-0.673811895,-0.528396681,-1.323212683,0.567665117,-0.93204727,-0.128364189,-0.874980277,0.241786836,-0.802258883,-1.173431461,0.587608735,0.022126178
-0.553537251,0.035827595,-1.394678705,-1.325384878,-0.48371078,-1.446162774,0.386246368,-0.66880785,-0.422400385,-0.705207592,0.045113513,-0.712881057,-1.259720123,0.466178261,-0.018855488
-0.607701341,-0.001148389,-1.107450405,-1.696711417,-1.047141709,-1.133869542,0.749083865,-1.618092262,-0.324388319,-0.753464196,-0.02695553,-0.763126212,-0.973739343,0.402941721,-0.114958137
-0.812582899,-0.131081422,-1.251064555,-1.262329428,-0.798454954,-1.106820522,0.386246368,-1.270332392,-0.324388319,-0.706170266,-0.374779943,-0.529672736,-0.942140526,0.438423917,-0.125882342
-0.81729282,-0.263992357,-1.32287163,-0.89800905,-1.58531539,-1.207639597,0.386246368,-0.178418449,-0.324388319,-0.584806383,0.230674126,-0.759878235,-1.023938646,0.456332049,-0.210346793
-0.786678335,-1.579722886,-1.107450405,-1.101187723,-1.900059564,-1.001083443,0.023408871,-0.800417394,-0.226376254,-0.123897813,-0.470009882,-0.666362045,-0.843193169,0.454370291,-0.185640751
-0.793743216,-2.680296741,-1.32287163,-0.750879667,-1.9428026,-0.942067399,-0.158009878,-0.6922914,-0.226376254,-0.109320997,-0.460744565,-0.682479666,-0.794921518,0.437609971,-0.19211539
-0.836132504,-2.843592286,-1.251064555,-0.526682511,-1.884516642,-0.757642261,-0.702266124,-0.35343698,-0.128364189,-0.324045434,-0.181703616,-0.4512722,-0.633588884,0.335108694,-0.271688793
-0.838487464,-2.119316704,-1.17925748,-1.059150756,-1.433771899,-0.875674349,-0.883684872,-1.305974525,-0.226376254,-0.508191141,-0.731401666,-0.809364754,-0.750811944,0.314656886,-0.32899892
-0.895006515,-1.560867088,-1.251064555,-0.14134365,-1.476514935,-0.846166327,-1.065103621,-0.551369764,-0.226376254,-0.627568105,-0.461026101,-0.744374191,-0.744341562,0.173341743,-0.326164533
-0.854972187,-1.281322026,-0.74841503,-0.743873506,-1.272514081,-0.806822298,-0.883684872,-0.430251573,-0.128364189,-0.245684126,-0.306474587,-0.708442332,-0.713388765,0.213621597,-0.279748518
