미국 Redbook 월간 소비증가율???,기업 파산건수,US PPI - CPI Index,Korea Export Growth,China Credit Impulse,미국 산업생산 증가율,"미국 자동차 판매: HEAVY & MEDIUM TRUCKS (백만대, 좌)",미국 제조업 신규수주,미국 제조업 판매대비 재고율,BDI,JOLTS,미국 자동차 제외 소매판매 (YoY),미국 전산업 가동률,US 기업+가계대출 증가율,미국 소비자 신용 변화율(아웃스탠딩)
-0.847907306,-1.055963675,-0.497090268,-0.547700995,-1.196742335,-0.676495201,-0.883684872,-0.428970652,-0.128364189,-0.037982561,-0.811632268,-0.608003733,-0.608297163,0.212537108,-0.254726366
-0.777258493,-0.972221553,-0.640704418,-0.162362134,-1.136513512,-0.590430137,-0.883684872,-0.93782158,-0.226376254,0.913186796,-0.422608955,-0.788404713,-0.537846429,0.121808726,-0.240587701
-0.730159284,-0.664418074,-0.245765505,0.117884311,-0.963598503,-0.310103928,-0.702266124,-0.527540568,0.067659942,1.143801301,-0.551527175,-0.614555405,-0.282135283,0.040870773,-0.220337991
-0.847907306,-0.383412998,-0.03034428,0.447173883,-0.563368256,-0.489611062,-0.883684872,-1.41558476,0.067659942,1.559499187,-0.982958376,-0.348289622,-0.443155626,-0.041227023,-0.164181595
-0.789033295,0.022691309,0.220980482,1.091740705,-0.771254841,-0.440431025,-0.339428626,-1.181501541,-0.030352123,1.715499728,-0.520660762,-0.668030529,-0.398183508,-0.194365992,-0.145722341
-0.734869205,0.280300364,0.328691095,0.594303266,-0.031023171,-0.088793763,-0.702266124,0.177413257,0.067659942,2.360517797,-0.9136905,-0.338380445,-0.087291328,-0.499074388,-0.057499665
-0.584151736,0.790538089,0.472305245,1.343962506,0.198234931,0.080877363,-0.158009878,-0.802104956,-0.030352123,1.131148073,-0.404793399,-0.338698256,0.076204225,-0.581436948,0.000565921
-0.581796776,1.048923726,0.149173407,0.594303266,0.099148802,0.159565422,-0.158009878,-0.398065893,0.067659942,0.566279848,-0.611069309,-0.541670585,0.173396107,-0.646091125,0.046953227
-0.419304505,1.090506523,0.005559257,0.61532175,0.266235216,0.085795367,0.023408871,0.356132227,-0.030352123,0.369158245,-0.162060576,-0.62905936,0.136356636,-0.654748003,0.168616788
-0.44285411,1.103623142,-0.03034428,1.035691417,-0.153423684,0.002189305,-0.158009878,-1.080959413,-0.030352123,0.199881992,-0.421518576,-0.458108611,0.092264271,-0.677239595,0.242447016
-0.322751127,1.11991586,0.220980482,0.895568194,0.112748859,-0.083875759,0.204827619,-0.221888432,0.067659942,0.728584255,-0.124642916,-0.409167963,0.048225919,-0.590684163,0.271125251
0.004588375,1.003019112,0.220980482,2.121646389,0.122463185,-0.034695723,0.386246368,-0.100058618,0.067659942,0.665537569,-0.267442966,-0.188960671,0.125584319,-0.592901143,0.229773708
-0.193228303,0.899966668,0.149173407,0.145908955,0.104977398,0.257925495,0.023408871,-0.171322553,0.067659942,0.744872344,0.078959215,-0.248726938,0.412656494,-0.632396557,0.153359544
-0.306266404,0.802592978,0.54411232,0.356093789,0.30120679,0.410383609,0.204827619,-0.281766404,0.263684073,0.295174049,-0.401718688,0.246101618,0.587282779,-0.696360285,0.072422066
-0.131999331,0.423027382,0.220980482,0.293038339,0.318692578,0.294810523,-0.158009878,0.017033822,0.165672007,0.531343363,-0.340903059,0.16555978,0.498761079,-0.672539191,0.088302134
-0.23090767,0.323809819,0.11326987,1.238870089,0.522693432,0.326777547,0.386246368,-0.856086625,0.263684073,0.311727431,0.242462602,-0.167242964,0.556151031,-0.6400519,0.083564184
-0.259167195,0.259640065,0.005559257,-0.106312845,0.561550737,0.498907675,0.567665117,-0.695117559,0.263684073,0.455372536,-0.121220446,0.023584188,0.733593109,-0.631379174,0.083665718
-0.235617591,-0.411060297,0.041462795,0.061835022,0.54795068,0.474317657,0.749083865,0.80349895,0.263684073,-0.143853228,0.215135992,-0.209847178,0.698130414,-0.458213913,0.057589165
-0.270941997,-0.652015932,-0.209861968,-0.463627061,0.518807701,0.508743682,0.749083865,-0.041827545,0.263684073,-0.255214726,-0.006688425,-0.157134985,0.723704564,-0.210162272,-0.095603966
-0.030736032,-0.577219553,0.292787557,0.573284783,0.75778013,0.25054849,-0.158009878,0.460923759,0.459708203,0.260220441,0.370364556,0.209950229,0.476717873,-0.198305621,-0.103334713
-0.000121546,-0.518930154,0.25688402,-0.351528484,0.790808839,0.3980886,1.111921362,0.781743626,0.459708203,0.569764813,0.081873094,-0.171780705,0.590076872,-0.100572288,-0.138878763
-0.117869569,-0.461009515,0.328691095,0.103871989,1.126924532,0.49153067,1.293340111,-0.267635609,0.263684073,0.886800156,0.111470561,-0.004335768,0.647011128,-0.04105825,-0.087999812
0.075237188,-0.467524993,0.185076945,0.286032178,0.954009522,0.786610889,0.930502614,0.663573586,0.361696138,0.474666575,0.090862886,-0.163335331,0.87713551,-0.060544382,-0.084793278
0.376672125,-0.093897906,0.149173407,-0.891002889,1.04143846,0.757102867,1.293340111,0.48137783,0.361696138,-0.080908007,0.211800041,-0.365376113,0.826239605,-0.081388267,-0.050231687
0.364897322,-0.050955424,0.25688402,1.252882411,1.204639143,0.410383609,1.111921362,0.458280589,0.361696138,-0.10603843,0.047364384,-0.163403533,0.473639668,0.008030108,0.035808224
0.470870542,-0.168518059,-0.245765505,-0.071282039,1.282353754,0.341531558,0.930502614,-0.176852879,0.165672007,-0.387690231,0.404024124,-0.194744165,0.390737742,0.19520178,0.108303877
0.663977299,0.252658434,-0.389379655,-0.442608578,1.156067511,0.280056512,1.656177608,-0.017632372,0.067659942,-0.381612129,0.258669413,-1.264156709,0.307875494,0.377435267,0.135779846
0.654557457,0.284710497,-0.60480088,-0.757885828,0.612065234,0.144811411,1.656177608,-0.71616126,-0.030352123,-0.341782686,0.024814432,-0.551542494,0.151450572,0.4753346,0.12016491
0.2471493,-0.831109754,-0.532993805,-1.115200045,0.682008384,-0.054367737,1.293340111,-0.834107648,-0.030352123,-0.719485768,-0.255726755,-0.795807494,-0.078703661,0.498307704,0.080419716
0.108206634,-0.335710386,-0.353476118,-0.912021373,0.22349218,-0.172399825,1.837596357,0.531394743,-0.128364189,-0.68112109,-0.271984401,-0.486032427,-0.212132547,0.462003102,0.073976803
0.230664577,-0.025671713,-0.138054893,-0.470633223,0.314806847,-0.573217124,1.837596357,-0.160383895,-0.226376254,-0.559674904,-0.42469559,-0.600873131,-0.593697724,0.143651944,0.172666236
0.289538588,-0.096219995,-0.353476118,-1.010107628,0.038919979,-0.297808919,1.656177608,-0.062444273,-0.226376254,-0.411324786,-0.442806293,-0.658681254,-0.384196373,0.126035847,0.127535666
0.235374498,-0.261888789,-0.568897343,-1.290354073,-0.207823911,-0.479775054,2.019015105,-0.032047816,-0.422400385,-0.325917394,-0.716686534,-0.266694911,-0.558822891,0.048119875,0.124996713
0.164725685,-0.615552351,-0.568897343,-1.101187723,-0.174795202,-0.622397161,1.293340111,-0.514812687,-0.618424515,0.01134301,-0.750504533,-0.245387047,-0.703262311,0.010220244,0.087018363
0.155305843,-0.795583882,-0.676607955,-1.304366395,-0.050451824,-0.622397161,1.656177608,-0.061874975,-0.716436581,0.044091571,-0.678627304,-0.184141009,-0.715968194,0.085931255,0.046484824
0.40728661,-0.923699516,-0.820222105,-1.157237012,-0.157309414,-0.696167216,0.567665117,-0.190617696,-0.814448646,0.552333095,-0.823375414,-0.290283605,-0.785469708,0.028608612,0.048672794
0.089366951,-0.857609008,-0.89202918,-1.374428006,-0.293309983,-0.858461336,0.204827619,-0.168415066,-1.010472777,0.07312593,-0.639176481,-0.41581634,-0.948935633,-0.118692572,0.016687458
0.131756239,-0.501159134,-0.568897343,-1.339397201,-0.52062522,-0.762560265,0.204827619,-0.916879539,-1.206496907,0.084019488,-1.099181645,-0.70704627,-0.852408987,-0.271006065,0.019360126
0.2471493,-0.281330903,-0.389379655,-0.694830378,-0.51673949,-0.821576309,0.204827619,-0.574243353,-1.304508973,-0.114499772,-1.175715214,0.269483791,-0.905105818,-0.498801554,-0.015326036
0.277763786,-0.200518399,-0.17395843,-0.785910473,-0.250566947,-0.789609285,0.386246368,-0.931904945,-1.500533104,-0.591776073,-0.875666857,-0.232208306,-0.879039905,-0.631613468,-0.017417729
0.24479434,0.518388018,-0.532993805,-0.071282039,-0.289424253,-0.587971135,0.386246368,-0.776588198,-1.402521038,-0.498287821,-0.708172148,-0.035311821,-0.704094029,-0.690851384,-0.012604083
0.694591785,0.523280204,-1.251064555,-0.449614739,-0.617768484,-1.522391831,-1.427941118,-0.767926732,-2.186617561,-0.306215137,-1.70785892,0.264089552,-1.517387283,0.409018622,0.021591557
-1.29063987,0.205696913,-2.18455653,-2.117081084,-1.058798901,-4.507620056,-4.693478593,-2.554343812,-4.832943325,-0.337820267,-2.399904573,-3.031894143,-4.130546427,2.369705738,0.541030437
-2.760135187,-0.465709263,-1.358775167,-1.983964023,-1.243371102,-4.214998838,-3.423547353,-2.134791373,-4.342882998,-0.830344702,-1.839832083,-0.526862396,-3.84808161,2.940610666,0.873145488
-2.997986191,-1.117830031,-1.215161018,-1.0871754,-1.282228407,-2.921563874,-0.702266124,-1.019292219,-2.578665822,-0.188708749,-1.36984347,0.980273285,-2.654763378,2.322855975,0.980724753
-2.550543707,-1.387825152,-1.251064555,-0.820941278,-1.507600779,-1.996979185,-0.158009878,-1.219481863,-1.892581365,-0.319657052,-1.035382497,1.268561996,-1.797630213,1.912586932,1.015140419
-1.738082354,-1.707820079,-1.215161018,-1.045138434,-1.791259109,-1.945340146,0.204827619,-0.794053453,-1.696557234,-0.457592879,-1.221160296,1.25231558,-1.71470003,1.575284333,1.114760235
-0.989204933,-1.853538999,-1.107450405,0.1739336,-1.921431082,-1.881406099,0.023408871,-0.412847314,-1.598545169,-0.634709971,-1.107286936,1.758249379,-1.624868234,1.242017597,1.153034669
-0.631250945,-1.755949693,-1.03564333,-0.596744123,-2.022460077,-1.519932829,0.204827619,-0.426469806,-1.500533104,-0.29426973,-0.999200986,1.585949479,-1.258879644,0.920036687,1.221693378
-0.511147963,-1.775023607,-1.071546868,-0.050263556,-1.960288388,-1.522391831,0.386246368,-0.817252355,-1.402521038,-0.372717728,-0.685469397,1.43207164,-1.221098347,0.62391965,1.262797131
-0.216777907,-1.90014167,-0.963836255,0.545260139,-1.814573492,-1.197803589,0.204827619,-0.179679038,-1.108484842,-0.284613129,-0.545243399,1.577338342,-0.869290253,0.458230564,1.279581132
-0.268587037,-1.670591113,-0.532993805,0.475198528,-1.600858312,-0.816658305,0.386246368,-0.704673636,-0.814448646,1.579164935,-0.659870053,2.265416259,-0.530553324,0.337599299,1.324417665
-0.471113635,-1.05641212,0.11326987,0.328069144,-1.748516073,-1.647800925,-0.339428626,-0.47727967,-1.108484842,2.710115627,-0.105340798,1.30765593,-1.269700154,0.478127058,1.35007451
1.000736642,-0.678806594,1.010858307,0.818500422,-0.761540514,-0.074039752,0.386246368,1.004379885,-1.010472777,2.842404275,1.600303451,2.869088205,0.24174258,-0.664699547,1.349959128
1.919171215,0.113336618,1.800736132,2.563034539,-0.104852052,3.749708097,-0.520847375,0.298531448,-1.010472777,3.31289691,4.269621002,6.986153535,3.75922335,-2.342314137,0.927693191
2.133472616,0.83991316,1.154472457,2.864299467,0.464407473,3.506266916,0.386246368,0.470622161,-1.010472777,6.285970799,3.172011623,3.223959947,3.612411154,-2.802733445,0.521711471
2.708082964,1.162224406,1.369893682,2.457942122,0.586807986,1.939882749,-0.339428626,1.274796529,-0.912460711,1.82514719,2.582501353,1.975509234,2.168703984,-2.697227876,0.339842078
2.463167078,1.321203146,1.441700757,1.75031985,0.82772328,0.936610001,-0.158009878,0.467165707,-0.814448646,1.053582393,2.707955584,0.97600309,1.451187633,-2.567722013,0.24035486
2.797571461,1.413633851,1.764832595,2.107634067,1.169667568,0.764479873,-0.158009878,1.162177146,-0.912460711,1.691970999,2.972218336,1.495008415,1.239910994,-2.506922857,0.099731482
2.837605789,1.417738911,2.12386797,0.860537389,1.443611571,0.503825679,-0.520847375,1.27931025,-1.010472777,2.436712435,2.710527641,1.142911184,0.992181434,-2.345461683,0.029256668
2.651563913,1.45789387,2.159771507,1.37198715,1.509668991,0.6661198,0.386246368,1.195298102,-0.912460711,2.330137663,2.689439515,1.709742586,1.115229825,-2.081145376,-0.082777374
2.719857766,1.427850707,2.159771507,1.911461556,1.443611571,0.779233884,0.930502614,1.046772269,-0.912460711,1.56737899,2.523422976,1.948041358,1.183127494,-1.769572698,-0.219204609
2.79050658,1.439389276,1.728929057,0.958623644,1.18521049,0.407924607,1.47475886,1.53520979,-0.912460711,1.466318175,2.982973261,1.570050497,0.805729752,-1.383603917,-0.319674602
2.507911326,1.435345859,1.69302552,0.762451133,0.882123507,0.235794479,-0.520847375,0.808520973,-0.912460711,-0.079288334,2.359145326,1.277039044,0.599306181,-1.195232704,-0.409448494
2.371323621,1.450184305,1.908446745,1.154796155,1.119153071,1.303001274,0.023408871,0.899588353,-0.814448646,0.125888543,1.827752571,2.15808646,1.497204274,-1.24881652,-0.522995519
2.041629158,1.448006042,2.26748212,0.99365445,0.40417865,0.766938875,0.567665117,2.76609349,-0.618424515,0.122932719,1.511838478,0.425688158,0.955785175,-1.05609209,-0.705792563
2.241800796,1.306875302,2.482903345,0.580290944,0.29732106,0.806282904,0.749083865,1.849401399,-0.618424515,-0.28948364,0.677940505,0.600924621,0.924979788,-0.750863951,-0.872148133
1.985110108,1.071232669,2.770131645,1.175814639,-0.12622357,0.577595734,0.749083865,2.253521791,-0.618424515,-0.167797588,0.163072572,0.984830191,0.655726595,-0.482085506,-0.826389284
1.872072007,0.882156053,3.12916702,0.0478227,-0.386567516,0.462022648,0.749083865,3.035961167,-0.52041245,-0.394060547,-0.209487875,0.612306206,0.488925182,0.161769727,-0.841740753
2.15702222,0.700495176,2.26748212,0.279026016,-0.456510666,0.417760615,0.930502614,1.693921995,-0.716436581,-0.601892643,-0.424173218,1.189048615,0.385950827,0.479355132,-0.843823084
1.773163668,0.407841915,1.441700757,0.131896633,-0.485653645,0.442350633,0.567665117,2.489434898,-0.716436581,-0.947992928,-1.002126455,0.83175712,0.348828926,0.723083894,-0.812673934
1.589476753,0.022323629,1.046761845,-0.162362134,-0.736283266,0.786610889,1.47475886,2.486486746,-0.716436581,-0.989723362,-0.666488677,0.953868891,0.598558325,0.903744004,-0.83672297
1.09729002,-0.278086672,1.082665382,-0.729861184,-0.641082867,0.439891631,1.293340111,2.341722348,-0.618424515,-0.952092824,-1.049149853,0.582226502,0.246815014,1.034032057,-0.840546582
0.788790202,-0.18192562,1.046761845,-1.318378717,-0.479825049,0.132516402,1.293340111,1.666859998,-0.716436581,-0.836379387,-0.870501602,0.184953484,-0.062347814,1.084867187,-0.747855483
0.560359039,-0.526665147,0.68772647,-1.003101467,-0.186452393,-0.179776831,0.930502614,2.052742516,-0.912460711,-0.778089985,-0.904540176,0.364425984,-0.369662444,0.922080109,-0.655759496
0.218889775,-0.993938919,0.68772647,-1.472514262,-0.155366549,0.036615331,0.567665117,1.301289227,-0.814448646,-0.774120327,-1.056835179,0.349621112,-0.211734175,0.86176185,-0.6148863
0.105851674,-1.904509072,-0.066247818,-0.855972084,-0.567253987,-0.123219789,0.567665117,1.094186676,-0.912460711,-0.974703401,-1.356655962,0.313557631,-0.373748392,0.75377633,-0.546880993
-0.306266404,-2.341422913,-0.89202918,-1.290354073,-0.316624367,-0.305185924,0.749083865,2.843457048,-0.814448646,-0.702775931,-1.669375972,-0.164122652,-0.550126754,0.495193694,-0.442901504
-0.574731895,-1.535181864,-0.999739793,-1.325384878,-0.541996738,-0.263382893,0.930502614,2.843457048,-0.814448646,-0.582596786,-1.576882376,-0.232457312,-0.527266599,0.23900229,-0.354994079
