S&P500 12MF EPS YoY,S&P500 12MF EPS Drawdown(12M)\,EM 12MF EPS YoY,US BEI 5Y5Y,Copper/금 Ratio,독일 제조업 3개월후 수출기대지수???,미국 CEO Confidence Index???,독일 ZEW 현재 경제 상황,WTI YOY???,LME YOY???,Citi Macro Risk Index???,US State Coincident Index,컨퍼런스보드,미시간대,NFIB Small Business,MFG ISM,NON MFG ISM,Philly FED,NAHB,EM/CN,DM/EU,American Association of Individual Investors % Bullish,StateStreet Investor Confidence Index,Credit Managers' Index,Homebuyer Confidence,China MFG PMI,ISM New Order Index - Inventory Index,ISM New Order Index,"New York Fed, Weekly Economic Index",엠파이어스테이트 제조업 지수,미국 경기 선행지수 LEI,경기 체감 지수,내구재 구입 여건,실업률 서베이,미국 존슨 레드북 지수,Sahm Rule Recession Indicator
1.911158389,0.439026517,3.055396919,1.378240527,0.540078992,1.338569963,-0.80597503,-0.825059209,0.008558385,0.964554566,-0.919240059,0.408687976,-1.712679521,-0.492119981,-1.30871669,0.556433967,-0.578120753,0.266069305,-1.91356126,0.179878983,0.730485926,-0.361830489,-0.435172478,-0.387312215,0.587266558,0.884578543,0.839842384,0.386727453,0.940217772,0.947135752,1.375368172,-1.112187266,0.183944478,-0.448430123,-0.235617591,0.009026259
1.750984242,0.439026517,2.783267426,0.973805191,1.081484179,1.38463776,-2.52456861,-0.773735948,0.26958246,0.950616298,-0.269983739,0.408687976,-1.846644254,-1.125650312,-1.5043987,0.457554901,-0.513862082,-0.183557201,-2.012593646,0.105933432,0.787002363,-0.902815473,-0.060787275,-0.855657838,0.529545368,0.35061616,-0.124197936,-0.204663251,0.878456835,-0.037046412,1.199433903,-0.998962908,-0.462409545,-0.691460435,-0.296846562,0.233149155
1.644026703,0.439026517,2.550072879,0.565202806,1.544718564,1.32755375,-1.97774338,-1.16423902,-0.001376629,0.532791908,0.081469436,0.272458651,-1.757334432,-1.040664536,-1.468820153,0.5317142,-1.220707464,-0.433349704,-2.062109838,0.085827975,0.863135553,-0.842542117,-0.021788816,-0.727927213,0.587266558,0.647261928,-0.681533746,-0.310810301,0.746111969,0.281964358,1.023499635,-0.606791035,-0.462409545,-0.81297559,-0.322751127,0.253523964
1.506911503,0.439026517,2.03925909,1.005058065,1.628679796,1.607966431,-2.227720628,-1.362837725,0.022658316,0.873136972,0.240146226,0.272458651,-1.94407315,-1.094746393,-1.397663058,0.25979677,-0.931543444,-0.395880828,-2.062109838,0.112409709,0.949045582,0.538897919,-0.676962922,-0.51504284,0.414102988,1.893174155,-1.540132156,-0.62925145,0.70640851,0.275176895,0.973232701,-0.515486979,-0.534226659,-1.177521057,-0.329816008,0.212774347
1.225872751,0.439026517,1.91818981,1.450006385,1.761859682,1.552885369,-1.774636866,-1.367300617,0.00692288,1.159431641,0.441561176,0.068114663,-1.891299165,-1.133376291,-0.935141944,0.655313032,-0.288956734,-0.645673331,-1.963077453,0.171904463,1.034387924,1.593260162,-0.66916323,-0.046697217,0.529545368,2.427136538,-0.606218096,0.26541654,0.516714202,0.634912445,0.847565366,-0.645371712,-0.677860886,-1.056005902,-0.376915217,0.212774347
1.048587482,0.439026517,1.630261308,1.784759387,1.753174037,1.368614178,-0.680986406,-1.559204984,0.001297423,0.928368567,0.656615966,-0.136229325,-1.570595714,-0.832063085,-0.686092114,0.754192098,0.064465957,0.534596246,-1.91356126,0.233815737,1.11077342,1.026774912,-0.029588508,-0.004120343,0.587266558,2.723782306,-0.124197936,0.341235861,0.485833733,-0.899054239,0.797298432,-0.407292056,-0.103323976,-0.691460435,-0.334525929,0.144858317
1.076968672,0.439026517,1.741211625,2.163960921,2.29168401,1.486788094,-0.665362828,-1.329366033,0.289375011,0.891440682,1.003522528,0.408687976,-1.343261623,-0.608009675,-0.775038482,0.581153733,0.225112635,0.30353818,-1.91356126,0.281082893,1.170002141,2.729813345,0.578787447,0.336494655,0.414102988,1.952503309,0.628958564,0.538366096,0.618178599,0.410926159,0.847565366,-0.152563845,0.183944478,-0.691460435,-0.17674358,0.185607935
0.976684566,0.439026517,1.712792593,1.989176332,2.876517421,1.741162455,-0.040419708,-1.112915759,0.157946789,0.884609992,1.20539214,0.408687976,-1.2864281,-0.631187614,-0.525988651,1.199147892,0.450017983,0.365986306,-1.91356126,0.321390468,1.200720338,1.803373925,0.313597928,0.591955904,0.471824178,1.359211772,1.351988803,1.281395443,0.472599247,0.254814506,0.721898031,0.15787231,-0.390592431,-0.569945279,-0.334525929,0.253523964
0.974695917,0.439026517,1.652324037,1.724105662,3.116820258,1.540867683,0.178310384,-0.666626534,0.234668703,1.587413286,0.977606835,0.408687976,-0.994141411,-0.376230286,-0.383674462,1.223867659,0.578535326,1.140343065,-1.91356126,0.357396635,1.189114284,0.920558927,-0.388374328,0.591955904,0.587266558,0.943907696,1.668314533,1.23590385,0.322608399,0.424501086,0.8978323,0.043660977,-0.103323976,0.280660811,-0.38869002,0.416522434
0.999722978,0.439026517,1.501175904,1.78915794,2.43354954,1.461751248,-0.399762002,-0.546128443,0.463046802,0.901965366,0.473387467,0.408687976,-1.327023473,-1.148828251,-0.792827755,1.026109528,-0.128310056,1.608704009,-1.864045067,0.386781533,1.135373208,-0.292916547,0.040608718,0.293917781,0.702708938,1.65585754,1.095915594,0.796151787,0.274081948,0.444863475,0.721898031,-0.463786034,-0.17514109,-0.448430123,-0.487598358,0.301065184
0.832989739,0.439026517,1.462291332,2.067887273,2.065857247,1.230410786,-0.087290442,-0.528276874,0.547032024,0.678163846,0.876217368,0.408687976,-1.237713652,-0.971130719,-1.05966686,0.902510696,-0.321086069,0.141173053,-1.91356126,0.393982766,1.03741559,0.161451832,0.040608718,0.336494655,0.356381798,1.359211772,0.674147954,0.765824059,0.247612975,0.89962351,0.696764564,-0.566910151,-0.031506863,-0.569945279,0.028137979,0.233149155
0.752950672,0.439026517,1.613782547,1.611132312,1.408643464,1.038127804,-0.290396956,-0.711255456,0.710352425,1.072121416,0.198317387,0.272458651,-1.412273757,-0.623461635,-1.130823954,0.136197939,-0.38534474,-0.277229389,-1.91356126,0.38190016,0.898710631,-0.841909879,0.586587139,-0.344735341,0.414102988,0.825249389,-0.154324196,-0.219827116,0.000569225,0.288751822,0.747031498,-0.585426276,-0.246958204,-0.083884656,0.004588375,0.233149155
0.757209729,0.439026517,1.468475808,1.634282588,1.431805183,0.822810924,-1.43091815,-1.09506419,0.488180781,1.449975693,-0.395470255,0,-1.578714789,-0.839789065,-1.006299039,0.383395602,-0.642379425,-0.689387019,-2.062109838,0.348213854,0.723547525,-0.692069472,0.188802861,-0.344735341,0.356381798,0.172628699,-0.425460536,-0.219827116,-0.00384227,-0.756517512,0.696764564,-1.152517312,-0.318775318,-0.569945279,-0.087255083,0.212774347
0.733836816,0.439026517,1.316319431,2.085481483,1.715536244,0.405196324,-1.602777508,-1.302588679,0.481700767,1.538880459,-0.490039803,-0.068114663,-1.513762191,-1.442415477,-1.184191775,-0.333477622,-0.867284773,-0.221026076,-1.963077453,0.289250735,0.52586615,0.369247388,0.446192688,-0.174427842,0.298660608,0.053970391,0.644021694,0.128941762,0.018215207,-0.804029754,0.822431899,-1.834422504,-0.677860886,-1.420551369,0.061107425,0.233149155
0.64952993,0.439026517,1.064616713,1.628958025,0.372156528,0.055681947,-1.524659618,-1.699786089,0.117477121,0.614866141,-2.021793682,-0.136229325,-2.08209742,-2.052767869,-1.593345068,-0.407636922,-0.867284773,-1.875901409,-1.963077453,0.201579344,0.32288636,-0.93147693,-0.676962922,-0.983388462,0.067775849,0.172628699,-1.012922606,-0.477612807,-0.039134235,-0.661493027,0.57109723,-2.153818266,-0.965129341,-1.66358168,0.082302069,0.233149155
0.557067113,0.439026517,0.512855884,0.524458319,-0.235838603,-0.351917915,-2.180849894,-1.893921902,0.13474829,-0.007764657,-2.216388714,0.408687976,-2.033382972,-1.766906622,-1.415452332,-0.135719491,-1.2528368,-1.351337152,-2.012593646,0.100858738,0.1361172,-0.905344425,-0.528768779,-0.51504284,0.298660608,0.35061616,-1.118364516,-0.644415314,-0.114129658,-0.68864288,0.269495626,-1.615314045,-0.749678,-1.906611992,0.101141753,0.253523964
0.278259437,-0.093888864,0.435992353,0.641135714,-0.577473961,-0.023434488,-2.180849894,-1.67077729,-0.058662857,-0.762748747,-1.861752909,0.340573314,-2.256657526,-1.666468887,-1.184191775,-0.704274118,-1.092190122,-0.277229389,-1.864045067,0.005261157,-0.021069139,-0.11462543,-0.123184809,-0.557619714,0.356381798,-0.12401707,-0.320018626,-0.614087585,-0.025899748,-0.783667364,0.445429895,-1.039730296,-0.677860886,-1.66358168,0.098786792,0.280690376
0.203815285,-0.100616564,0.193445403,0.536496463,-0.641168689,-0.529178788,-1.634024664,-1.440938339,0.182045405,-0.759246862,-1.849477054,0.408687976,-1.676143685,-1.442415477,-0.899563397,-0.605395052,-1.060060786,-0.408370453,-1.765012681,-0.068926046,-0.142365017,0.285159734,0.204402244,-0.642773464,0.356381798,-0.954625221,0.628958564,-0.174335523,-0.047957226,-0.064196265,0.244362159,-0.877027165,-0.677860886,-1.177521057,-0.193228303,0.321439993
0.124767469,0.091479655,-0.08972991,0.636274156,-0.31690462,-0.148618721,-1.243435214,-1.13523022,0.065064642,-1.008411762,-1.51621033,0.340573314,-1.2864281,-0.963404739,-0.561567199,-0.308757856,-1.156448793,-0.514532267,-1.665980296,-0.115564906,-0.232059629,-0.168154914,-0.177782651,-0.259581591,0.471824178,-0.183346223,0.704274214,-0.098516202,-0.127364145,0.397351233,0.068427891,-1.544961046,-0.246958204,-0.934490746,-0.207358065,0.348606405
-0.056263624,0.153812814,-0.096013364,0.816846315,0.021835524,-0.195687992,-0.774727874,-0.900928377,0.102170307,-0.920761367,-0.771929801,0.408687976,-1.420392832,-0.569379777,-0.561567199,-0.01212066,0.353629977,-0.196046826,-1.467915524,-0.129484069,-0.298857515,2.859000644,-0.325976794,-0.089274092,0.587266558,-0.064687916,0.689211084,0.599021553,-0.299412471,0.383776307,0.143828291,-1.0072074,-0.318775318,-0.326914967,-0.2827168,0.348606405
-0.163731782,0.193771275,-0.139725411,0.945330351,0.016045094,-0.084524394,-0.384138424,-0.626460504,0.150362572,-0.938968037,-0.003552225,0.408687976,-1.01037956,-0.546201838,-0.41925301,-0.234598557,-0.096180721,-0.014947261,-1.319366945,-0.114114994,-0.350769376,1.398952349,-0.793958298,0.336494655,0.529545368,0.231957852,0.478327264,0.341235861,-0.25088602,0.791024099,0.143828291,-0.349669262,-0.246958204,0.402175967,-0.358075534,0.301065184
-0.2419273,0.439026517,-0.302121719,1.156923881,0.259243146,0.04366426,-0.462256314,-0.541665551,-0.115502187,-0.883525767,0.420192096,0.408687976,-1.095629844,-0.476668022,-0.66830284,-0.185159024,-0.192568727,-0.114864262,-1.319366945,-0.088113225,-0.407411965,0.815818165,-0.403973711,0.506802154,0.644987748,1.477870079,0.372885354,0.144105626,-0.162656109,0.655274835,-0.032105977,0.046574622,-0.390592431,0.402175967,-0.216777907,0.301065184
-0.297628533,0.439026517,-0.510368742,1.172666069,0.152120195,0.143811646,-0.64973925,-0.503730967,-0.34162288,-1.059154882,0.304708129,0.340573314,-1.128106143,-0.461216062,-0.47262083,0.235077004,-0.288956734,-0.314698265,-1.517431717,-0.059501613,-0.479192885,-0.595969296,-0.75495984,0.038456532,0.529545368,1.596528387,0.568706044,0.477710639,0.000569225,0.132640168,-0.082372911,0.153717559,-0.318775318,-0.205399812,-0.153193975,0.253523964
-0.343181489,0.439026517,-0.72145456,0.895557256,0.123168046,0.038656891,-0.49350347,-0.548359889,-0.353198568,-0.97515201,-0.263618481,0.204343988,-1.302666249,-0.237162653,-0.508199378,-0.259318323,-0.353215405,-0.71436627,-1.319366945,-0.021900542,-0.559678346,-0.94306796,-0.80175799,-0.174427842,0.760430128,-0.12401707,0.794652994,0.326071996,0.088799136,0.567037813,-0.208040246,-0.564268368,-0.103323976,0.159145656,-0.299201523,0.253523964
-0.378982373,0.439026517,-0.826375266,0.806660193,-0.31690462,-0.588265746,-1.11844659,-0.617534719,-0.546344725,-1.173408618,-0.327725723,0.136229325,-1.371678384,-0.708447411,-0.881774124,-1.173949679,-0.835155438,-1.445009341,-1.269850753,0.020291919,-0.641299181,-0.910402329,-0.271378952,-0.217004716,0.702708938,-0.242675377,-0.109134806,-1.326789204,-0.034722739,-0.288182551,-0.308574114,-1.253856599,-0.606043772,-0.326914967,-0.395754901,0.233149155
-0.566584885,0.209547127,-0.89370683,0.616364918,-0.125820436,-0.584259851,-1.43091815,-0.784893179,-0.429737045,-1.325577717,0.558863789,0.136229325,-1.262070876,-0.777981228,-0.952931218,-1.149229912,-1.317095471,-1.457498966,-0.972753595,0.065045893,-0.715098545,-0.953394514,-0.193382034,-0.685350339,0.644987748,-0.302004531,-1.088238256,-1.250969883,-0.08324919,-0.179583139,-0.409107981,-1.233124214,-0.318775318,-0.569945279,-0.546472369,0.233149155
-0.522774776,0.364414904,-0.845172536,0.85828531,-0.31690462,-0.923759489,-1.462165306,-0.914317054,0.03015528,-1.089150743,1.426357526,0.272458651,-1.428511907,-0.623461635,-0.739459935,-1.297548511,-1.317095471,-0.820528083,-0.87372121,0.109509884,-0.776976474,0.063454941,-0.450771862,0.336494655,0.644987748,-0.835966914,-1.916710406,-1.660394217,-0.061191712,-0.580043468,-0.33370758,-0.847169692,0.112127365,-0.569945279,-0.541762448,0.253523964
-0.47023844,0.439026517,-0.442705507,1.188871263,-0.250314677,-1.01990098,-1.259058792,-0.961177422,0.06447143,-0.456425381,1.705974218,0.272458651,-1.140284755,-0.314422449,-0.739459935,-0.852592716,-0.770896767,-0.670652582,-0.725172631,0.156197074,-0.822643773,-0.335487239,-0.739360456,0.123610282,0.933593697,-0.479991992,-0.470649926,-0.583759857,0.013803712,-0.865116923,-0.082372911,-0.120419191,-0.103323976,0.159145656,-0.405174743,0.321439993
-0.332431748,0.335399645,-0.527400952,1.479407237,-0.287952471,-1.306322504,-1.8215076,-0.883076808,-0.103069884,-0.085003299,1.71006617,0.408687976,-0.9494865,0.017794676,-0.686092114,-0.926752015,-0.610250089,-0.733100707,-0.675656438,0.213565289,-0.846234339,-0.902815473,-1.215141652,-0.259581591,0.644987748,-0.242675377,-0.606218096,-0.644415314,-0.047957226,-0.709005269,-0.157773312,0.171276259,-0.246958204,0.523691123,-0.60534638,0.321439993
-0.293808712,0.439026517,-0.312096775,1.292584503,-0.47614144,-0.630327648,-2.008990536,-0.929937177,-0.455961607,-0.238318745,1.277683285,0.408687976,-1.014439097,0.025520655,-1.717869983,-1.544746174,-0.738767431,-1.313868277,-0.477591667,0.285480962,-0.840431312,-0.65582116,-1.269739494,0.081033407,0.760430128,-0.005358762,-0.892417566,-1.235806018,-0.131775641,-0.451081667,-0.208040246,0.150130171,-0.031506863,0.523691123,-0.659510471,0.321439993
-0.269559631,0.439026517,-0.169627175,1.422226053,-0.125820436,-0.491122781,-1.852754756,-0.804976194,-0.449672193,0.045117417,1.325877382,0.408687976,-1.20929689,-0.73162535,-1.575555794,-1.025631081,-0.160439392,-0.508287455,-0.378559281,0.364936181,-0.805865456,0.608865592,-1.199542268,-0.046697217,0.702708938,-0.005358762,-0.741786266,-1.175150562,-0.065603208,-0.790454828,-0.308574114,0.123475935,-0.103323976,-0.083884656,-0.452273952,0.212774347
-0.306707168,0.386559973,-0.320259831,1.567378288,0.00156902,-0.332889911,-1.540283196,-0.711255456,-0.326711315,-0.231273804,1.655961477,0.136229325,-1.54623849,-0.662091533,-1.433241605,-0.234598557,-0.096180721,-0.751835145,-0.378559281,0.441104931,-0.743609069,1.047006528,-0.832956757,-0.174427842,0.875872507,-0.12401707,-0.184450456,-0.174335523,0.154971569,-0.905841702,-0.233173713,-0.305219925,0.040310251,-0.448430123,-0.522922765,0.165233126
-0.2684381,0.439026517,-0.394030711,1.527791315,0.169491484,0.298038621,-1.009081544,-0.646543519,-0.358987997,-0.396964623,1.274500656,0.136229325,-1.156522905,-0.368504306,-1.05966686,-0.01212066,0.128724628,-0.995382835,-0.428075474,0.504562779,-0.663691296,0.072095527,-0.419573095,-0.046697217,0.529545368,-0.302004531,0.463264134,0.432219046,0.004980721,0.227664653,-0.308574114,-0.068777347,0.183944478,-0.326914967,-0.419304505,0.165233126
-0.267725388,0.439026517,-0.350509031,1.490750872,-0.044754419,0.038656891,-1.134070168,-0.577368689,-0.498505811,-0.596923998,1.134010318,0.340573314,-1.404154683,-0.29124451,-1.219770322,-0.580675286,-0.096180721,-0.539511517,-0.52710786,0.560481081,-0.577592037,-0.057513263,-0.676962922,-0.344735341,0.760430128,0.172628699,-0.335081756,-0.568595993,-0.114129658,-0.064196265,-0.484508382,-0.12424889,0.255761592,-0.083884656,-0.334525929,0.253523964
-0.433090473,0.439026517,-0.288023999,1.3006871,0.033416384,0.171852915,-0.321644112,-0.474722167,-0.460370297,-0.671960034,0.772099933,0.408687976,-1.115927531,-0.461216062,-0.917352671,-0.803153183,-0.610250089,-0.645673331,-0.675656438,0.60692662,-0.488843571,-1.02315144,-0.294778027,-0.727927213,0.760430128,-0.005358762,0.162001534,-0.462448943,-0.237651533,-0.091346118,-0.308574114,0.201169192,-0.031506863,-0.326914967,-0.459338833,0.321439993
-0.454795303,0.439026517,-0.143987942,1.252534524,0.375051742,-0.237749895,-0.64973925,-0.474722167,-0.190226155,-0.518911519,0.756641449,0.272458651,-0.900772052,0.164588289,-0.508199378,-0.852592716,-0.449603411,-0.651918144,-0.52710786,0.651632263,-0.392147481,0.460289661,-0.146583884,0.251340906,0.875872507,0.113299545,-0.350144886,-0.598923721,-0.264120506,-0.471444057,-0.283440647,0.220991433,0.399395819,-0.083884656,-0.38869002,0.280690376
-0.411705276,0.439026517,-0.245150359,0.649469814,0.496650768,0.001602358,-0.290396956,-0.456870598,0.206770084,-0.389274489,-0.381375755,0.340573314,-0.584128139,0.13368437,-0.508199378,-0.778433417,-0.835155438,0.128683428,-0.180494509,0.695419628,-0.286873003,-0.538014146,0.781579433,0.46422528,0.991314887,-0.302004531,-0.395334276,-0.614087585,-0.070014703,-0.091346118,-0.157773312,0.508425751,0.183944478,-0.205399812,-0.329816008,0.233149155
-0.315803076,0.439026517,-0.162988693,0.956442484,0.684839737,0.022633309,-0.680986406,-0.296206477,0.276129883,-0.501068441,0.029183388,0.408687976,-0.628783049,0.210944167,-0.437042283,-0.110999725,-0.321086069,0.328517431,0.067086455,0.735968855,-0.175164734,2.022971258,0.851776658,0.208764031,0.991314887,-0.183346223,0.463264134,0.05312244,-0.012665261,-0.043833875,-0.082372911,0.86272615,0.543030047,-0.569945279,-0.275651918,0.301065184
-0.310300107,0.439026517,-0.148729118,1.306474669,0.658782803,0.293031252,-0.712233562,-0.220337309,0.13062566,-0.271713832,0.137847436,0.408687976,-0.596306751,-0.020835223,-0.508199378,-0.061560192,-0.288956734,-0.146088325,0.166118841,0.761438989,-0.060491876,-0.064889374,0.63338529,0.591955904,0.644987748,0.231957852,0.659084824,0.295744268,-0.008253766,0.261601969,0.143828291,0.509040394,0.183944478,0.0376305,-0.136709252,0.301065184
-0.251249269,0.439026517,-0.037729312,1.068026818,0.664573233,0.503340763,-0.899716498,-0.142236695,0.110817983,-0.702307232,-0.000369596,0.408687976,-0.661259348,-0.376230286,-0.543777925,0.086758406,-0.835155438,0.603289184,0.116602648,0.766513684,0.046674893,0.444272965,0.352596387,0.677109653,0.587266558,0.291287006,0.824779254,0.629349281,0.093210631,0.125852705,0.219228692,0.207764785,0.183944478,-0.448430123,-0.023671151,0.301065184
-0.1983025,0.439026517,0.016820881,0.948108384,0.852762202,0.406197798,-1.009081544,-0.463564937,0.108784273,-0.590916379,0.556135821,0.272458651,-0.977903261,-0.708447411,-0.952931218,0.086758406,-0.738767431,0.184886741,-0.031945931,0.753174487,0.134981825,1.343526151,-0.099785734,0.719686528,0.644987748,0.469274467,-0.109134806,0.204761083,0.022626703,-0.152433287,0.219228692,-1.301544633,-0.031506863,-0.81297559,-0.216777907,0.253523964
-0.209483969,0.439026517,-0.123577803,0.971490164,0.928037789,0.863871353,-0.899716498,-0.249346109,0.011597104,-0.548693226,0.982608109,0.272458651,-0.994141411,-0.561653798,-0.828406303,0.309236303,-0.995802115,-0.364656765,-0.031945931,0.72398291,0.205438141,0.796429532,-0.435172478,0.889994027,0.471824178,0.469274467,-0.018756026,0.523202231,0.207909515,-0.247457771,0.445429895,-0.30241266,-0.031506863,-0.569945279,-0.164968777,0.301065184
-0.247709457,0.439026517,-0.161972617,1.135857129,1.434700398,0.464283282,-0.243526222,-0.177939833,0.07599373,-0.686900692,0.804380884,0.272458651,-0.770866857,0.010068696,-0.543777925,0.556433967,-0.867284773,-0.420860078,0.116602648,0.674975859,0.262333036,1.695471973,-0.076386658,0.251340906,0.933593697,0.231957852,0.900094904,1.190412257,0.079976145,-0.179583139,0.470563362,0.784802402,0.686664274,-0.448430123,-0.2827168,0.348606405
-0.234335652,0.427900731,-0.359916699,1.190260279,1.336263091,0.736684172,-0.212279066,0.241572038,-0.191523572,-0.698413894,0.66889182,0.408687976,-0.693735647,-0.090369039,-0.508199378,-0.432356688,-0.321086069,0.291048555,0.067086455,0.606636637,0.312415681,0.66007687,1.366556313,0.975147777,0.702708938,-0.064687916,0.749463604,-0.219827116,-0.1714791,0.472013328,0.31976256,0.978769593,0.399395819,-0.326914967,-0.247392393,0.368981213
-0.300363053,0.38241523,-0.299076001,0.842080117,0.818019623,0.476300968,-0.618492094,0.201406008,-0.054189062,-0.781812253,0.362450112,0.408687976,-0.738390558,-0.059465121,-0.935141944,0.185637471,-0.899414109,-0.527021892,-0.428075474,0.531144513,0.353604557,0.590952182,2.021730419,0.251340906,0.644987748,-0.242675377,0.327695964,0.386727453,-0.096483676,0.064765536,0.420296428,0.753166011,0.399395819,-0.934490746,-0.294491602,0.280690376
-0.296350028,0.439026517,-0.21602077,0.631412598,0.172386699,0.452265596,-0.118537598,0.172397209,0.007179705,-0.663389862,0.624335014,0.408687976,-0.511056466,-0.183080795,-0.508199378,0.408115369,-0.417474076,0.116193803,-0.428075474,0.457537276,0.382935074,0.377677229,1.834537817,0.208764031,0.529545368,-0.183346223,0.071622754,0.417055182,0.181440542,-0.206732992,0.721898031,0.520299001,0.399395819,-1.299036213,-0.353365613,0.233149155
-0.190056393,0.439026517,-0.260892923,0.611734862,0.404003892,0.516359923,-0.290396956,0.350912899,0.073398675,-0.325535749,0.89804111,0.408687976,-0.600366288,0.13368437,-0.365885189,0.581153733,-0.160439392,0.378475931,-0.428075474,0.387313168,0.390819621,-0.298395943,1.733141824,0.421648405,0.529545368,-0.12401707,-0.244702976,0.189597218,0.154971569,-0.118495971,0.596230696,0.623452668,0.327578706,-0.569945279,-0.28742672,0.321439993
-0.120061662,0.439026517,-0.113552102,0.62493052,0.635621084,0.293031252,-0.18103191,0.261655054,-0.011200776,-0.204380468,1.075359012,0.408687976,-0.580068601,-0.036287182,-0.116835358,0.358675836,-0.064051385,0.484637745,-0.477591667,0.327383441,0.37341054,0.057554053,1.701943058,0.762263403,0.587266558,0.113299545,-0.124197936,0.280580404,0.185852037,0.791024099,0.64649763,0.337738169,0.040310251,0.280660811,-0.075480281,0.321439993
-0.174179463,0.439026517,-0.008525594,0.615901912,0.621145009,0.093737953,-0.462256314,0.382153144,0.047414438,-0.077009775,1.274045995,0.272458651,-0.409568033,0.010068696,-0.259149547,0.185637471,0.192983299,0.216110804,-0.279526895,0.27953632,0.335690865,1.191367538,1.7565409,0.46422528,0.587266558,0.231957852,-0.184450456,0.113777897,0.049095676,0.675637224,0.797298432,0.488095247,0.112127365,-0.448430123,-0.200293184,0.368981213
-0.063802188,0.439026517,-0.083473595,0.659655935,0.76880097,-0.074509655,-0.18103191,0.335292776,-0.24648999,0.231038375,0.780283836,0.136229325,-0.251246076,-0.044013161,-0.152413906,0.210357238,0.225112635,0.671982122,-0.081462124,0.244690083,0.288068199,0.045330785,1.467952305,0.762263403,0.529545368,0.647261928,0.282506574,0.204761083,0.088799136,1.028585311,0.8978323,0.304523799,0.327578706,-0.448430123,-0.082545162,0.233149155
