,OECD CLI
,OEUSKLAC Index
1990-01-31, 99.79 
1990-02-28,99.8241
1990-03-31,99.8219
1990-04-30,99.7422
1990-05-31,99.5659
1990-06-30,99.2723
1990-07-31,98.867
1990-08-31,98.3816
1990-09-30,97.8908
1990-10-31,97.4655
1990-11-30,97.1726
1990-12-31,97.0583
1991-01-31,97.1219
1991-02-28,97.3458
1991-03-31,97.6768
1991-04-30,98.0525
1991-05-31,98.4267
1991-06-30,98.7669
1991-07-31,99.0259
1991-08-31,99.1647
1991-09-30,99.1904
1991-10-31,99.1362
1991-11-30,99.058
1991-12-31,99.0209
1992-01-31,99.0704
1992-02-29,99.1976
1992-03-31,99.3696
1992-04-30,99.5247
1992-05-31,99.6242
1992-06-30,99.6552
1992-07-31,99.6459
1992-08-31,99.6377
1992-09-30,99.6742
1992-10-31,99.78
1992-11-30,99.932
1992-12-31,100.0682
1993-01-31,100.1347
1993-02-28,100.1175
1993-03-31,100.023
1993-04-30,99.8827
1993-05-31,99.7212
1993-06-30,99.5858
1993-07-31,99.5118
1993-08-31,99.5251
1993-09-30,99.6319
1993-10-31,99.8218
1993-11-30,100.0631
1993-12-31,100.3301
1994-01-31,100.58
1994-02-28,100.7838
1994-03-31,100.9368
1994-04-30,101.0347
1994-05-31,101.0786
1994-06-30,101.075
1994-07-31,101.039
1994-08-31,100.9864
1994-09-30,100.9185
1994-10-31,100.8278
1994-11-30,100.6908
1994-12-31,100.4961
1995-01-31,100.238
1995-02-28,99.9179
1995-03-31,99.5673
1995-04-30,99.2394
1995-05-31,98.9813
1995-06-30,98.8099
1995-07-31,98.7109
1995-08-31,98.6491
1995-09-30,98.5953
1995-10-31,98.5502
1995-11-30,98.5288
1995-12-31,98.546
1996-01-31,98.6134
1996-02-29,98.7379
1996-03-31,98.9069
1996-04-30,99.0839
1996-05-31,99.251
1996-06-30,99.3878
1996-07-31,99.4843
1996-08-31,99.5612
1996-09-30,99.6343
1996-10-31,99.7086
1996-11-30,99.7928
1996-12-31,99.883
1997-01-31,99.9887
1997-02-28,100.1186
1997-03-31,100.259
1997-04-30,100.4049
1997-05-31,100.5474
1997-06-30,100.68
1997-07-31,100.7911
1997-08-31,100.8641
1997-09-30,100.9054
1997-10-31,100.9199
1997-11-30,100.9089
1997-12-31,100.8824
1998-01-31,100.8469
1998-02-28,100.795
1998-03-31,100.7046
1998-04-30,100.5711
1998-05-31,100.3994
1998-06-30,100.2015
1998-07-31,100.0089
1998-08-31,99.8468
1998-09-30,99.7483
1998-10-31,99.7489
1998-11-30,99.8522
1998-12-31,100.0211
1999-01-31,100.23
1999-02-28,100.4428
1999-03-31,100.6341
1999-04-30,100.8016
1999-05-31,100.945
1999-06-30,101.054
1999-07-31,101.132
1999-08-31,101.1889
1999-09-30,101.2392
1999-10-31,101.2913
1999-11-30,101.346
1999-12-31,101.3849
2000-01-31,101.381
2000-02-29,101.3172
2000-03-31,101.2207
2000-04-30,101.0999
2000-05-31,100.9525
2000-06-30,100.7868
2000-07-31,100.6031
2000-08-31,100.3865
2000-09-30,100.1336
2000-10-31,99.8275
2000-11-30,99.4783
2000-12-31,99.1014
2001-01-31,98.7566
2001-02-28,98.4913
2001-03-31,98.3184
2001-04-30,98.2288
2001-05-31,98.1998
2001-06-30,98.1753
2001-07-31,98.1295
2001-08-31,98.0651
2001-09-30,98.0232
2001-10-31,98.0746
2001-11-30,98.2459
2001-12-31,98.5154
2002-01-31,98.8278
2002-02-28,99.1243
2002-03-31,99.3483
2002-04-30,99.4438
2002-05-31,99.388
2002-06-30,99.19
2002-07-31,98.9037
2002-08-31,98.5977
2002-09-30,98.3134
2002-10-31,98.0896
2002-11-30,97.9418
2002-12-31,97.8429
2003-01-31,97.771
2003-02-28,97.7371
2003-03-31,97.7734
2003-04-30,97.9069
2003-05-31,98.1337
2003-06-30,98.4259
2003-07-31,98.7683
2003-08-31,99.1497
2003-09-30,99.5583
2003-10-31,99.9724
2003-11-30,100.3583
2003-12-31,100.6819
2004-01-31,100.9257
2004-02-29,101.0714
2004-03-31,101.1384
2004-04-30,101.1385
2004-05-31,101.0953
2004-06-30,101.0179
2004-07-31,100.9118
2004-08-31,100.7932
2004-09-30,100.6891
2004-10-31,100.6181
2004-11-30,100.5886
2004-12-31,100.5728
2005-01-31,100.5334
2005-02-28,100.4632
2005-03-31,100.3739
2005-04-30,100.3037
2005-05-31,100.2784
2005-06-30,100.3018
2005-07-31,100.3581
2005-08-31,100.4419
2005-09-30,100.5623
2005-10-31,100.7288
2005-11-30,100.9252
2005-12-31,101.1101
2006-01-31,101.2508
2006-02-28,101.337
2006-03-31,101.3624
2006-04-30,101.3231
2006-05-31,101.2472
2006-06-30,101.1748
2006-07-31,101.1261
2006-08-31,101.1254
2006-09-30,101.1856
2006-10-31,101.2965
2006-11-30,101.4327
2006-12-31,101.577
2007-01-31,101.7136
2007-02-28,101.8417
2007-03-31,101.9682
2007-04-30,102.0831
2007-05-31,102.1688
2007-06-30,102.2106
2007-07-31,102.1913
2007-08-31,102.1071
2007-09-30,101.9859
2007-10-31,101.8495
2007-11-30,101.7059
2007-12-31,101.5724
2008-01-31,101.4472
2008-02-29,101.3083
2008-03-31,101.151
2008-04-30,100.9515
2008-05-31,100.6742
2008-06-30,100.282
2008-07-31,99.7415
2008-08-31,99.0386
2008-09-30,98.1877
2008-10-31,97.2521
2008-11-30,96.3568
2008-12-31,95.6041
2009-01-31,95.0586
2009-02-28,94.7579
2009-03-31,94.7195
2009-04-30,94.9323
2009-05-31,95.3286
2009-06-30,95.8354
2009-07-31,96.3892
2009-08-31,96.9487
2009-09-30,97.4826
2009-10-31,97.9724
2009-11-30,98.4206
2009-12-31,98.8323
2010-01-31,99.1875
2010-02-28,99.4508
2010-03-31,99.6262
2010-04-30,99.6966
2010-05-31,99.6724
2010-06-30,99.5932
2010-07-31,99.5241
2010-08-31,99.5158
2010-09-30,99.5803
2010-10-31,99.7044
2010-11-30,99.8776
2010-12-31,100.059
2011-01-31,100.2076
2011-02-28,100.2901
2011-03-31,100.2766
2011-04-30,100.1756
2011-05-31,99.9905
2011-06-30,99.7362
2011-07-31,99.4595
2011-08-31,99.2242
2011-09-30,99.1015
2011-10-31,99.1236
2011-11-30,99.2711
2011-12-31,99.4919
2012-01-31,99.7131
2012-02-29,99.8702
2012-03-31,99.9365
2012-04-30,99.9161
2012-05-31,99.8361
2012-06-30,99.7361
2012-07-31,99.6646
2012-08-31,99.6419
2012-09-30,99.6692
2012-10-31,99.7322
2012-11-30,99.8194
2012-12-31,99.9367
2013-01-31,100.0789
2013-02-28,100.2254
2013-03-31,100.3427
2013-04-30,100.4359
2013-05-31,100.5213
2013-06-30,100.5882
2013-07-31,100.6379
2013-08-31,100.6744
2013-09-30,100.6955
2013-10-31,100.708
2013-11-30,100.7196
2013-12-31,100.7186
2014-01-31,100.7106
2014-02-28,100.7296
2014-03-31,100.776
2014-04-30,100.8314
2014-05-31,100.8809
2014-06-30,100.9178
2014-07-31,100.9376
2014-08-31,100.9432
2014-09-30,100.9352
2014-10-31,100.9097
2014-11-30,100.8664
2014-12-31,100.7994
2015-01-31,100.7096
2015-02-28,100.6034
2015-03-31,100.4913
2015-04-30,100.3787
2015-05-31,100.2598
2015-06-30,100.1305
2015-07-31,99.9691
2015-08-31,99.788
2015-09-30,99.6136
2015-10-31,99.4703
2015-11-30,99.35
2015-12-31,99.2454
2016-01-31,99.1602
2016-02-29,99.1016
2016-03-31,99.0797
2016-04-30,99.0765
2016-05-31,99.0722
2016-06-30,99.0602
2016-07-31,99.0594
2016-08-31,99.0847
2016-09-30,99.1539
2016-10-31,99.2702
2016-11-30,99.4311
2016-12-31,99.6022
2017-01-31,99.7418
2017-02-28,99.8318
2017-03-31,99.8702
2017-04-30,99.874
2017-05-31,99.8701
2017-06-30,99.8795
2017-07-31,99.9186
2017-08-31,100.0043
2017-09-30,100.122
2017-10-31,100.2569
2017-11-30,100.3904
2017-12-31,100.5196
2018-01-31,100.6451
2018-02-28,100.759
2018-03-31,100.8333
2018-04-30,100.8608
2018-05-31,100.8486
2018-06-30,100.8043
2018-07-31,100.7309
2018-08-31,100.6314
2018-09-30,100.4907
2018-10-31,100.303
2018-11-30,100.0848
2018-12-31,99.8593
2019-01-31,99.6494
2019-02-28,99.4737
2019-03-31,99.3331
2019-04-30,99.2046
2019-05-31,99.0868
2019-06-30,98.9792
2019-07-31,98.8892
2019-08-31,98.8289
2019-09-30,98.8277
2019-10-31,98.8824
2019-11-30,98.9668
2019-12-31,99.0472
2020-01-31,99.0845
2020-02-29,99.0488
2020-03-31,97.692
2020-04-30,92.5875
2020-05-31,94.2589
2020-06-30,96.1119
2020-07-31,97.709
2020-08-31,98.4259
2020-09-30,98.7192
2020-10-31,99.0794
2020-11-30,99.4746
2020-12-31,99.8913
2021-01-31,100.2648
2021-02-28,100.6406
2021-03-31,100.9692
2021-04-30,101.242
2021-05-31,101.3186
2021-06-30,101.3238
2021-07-31,101.2742
2021-08-31,101.2027
2021-09-30,101.1422
2021-10-31,101.0966
2021-11-30,101.0569
2021-12-31,101.0032
2022-01-31,100.9157
2022-02-28,100.7868
2022-03-31,100.6015
2022-04-30,100.3591
2022-05-31,100.068
2022-06-30,99.7695
2022-07-31,99.5121
2022-08-31,99.3109
2022-09-30,99.1504
2022-10-31,99.0206
2022-11-30,98.9225
2022-12-31,98.8659
2023-01-31,98.8421
2023-02-28,98.8296
2023-03-31,98.8295
2023-04-30,98.8585
2023-05-31,98.9225
2023-06-30,99.0211
2023-07-31,99.1382
