,NFCIADJ Index
#NAME?,0.553249
1971-01-15,0.596683
1971-01-22,0.662171
1971-01-29,0.743038
1971-02-05,0.831094
1971-02-12,0.914715
1971-02-19,0.983836
1971-02-26,1.033089
1971-03-05,1.06244
1971-03-12,1.075133
1971-03-19,1.080679
1971-03-26,1.095745
1971-04-02,1.136799
1971-04-09,1.218834
1971-04-16,1.34679
1971-04-23,1.512657
1971-04-30,1.695536
1971-05-07,1.863953
1971-05-14,1.978949
1971-05-21,2.010136
1971-05-28,1.941761
1971-06-04,1.770979
1971-06-11,1.508499
1971-06-18,1.189801
1971-06-25,0.859645
1971-07-02,0.570641
1971-07-09,0.380936
1971-07-16,0.3392
1971-07-23,0.472954
1971-07-30,0.779792
1971-08-06,1.220144
1971-08-13,1.726732
1971-08-20,2.221401
1971-08-27,2.623668
1971-09-03,2.885431
1971-09-10,2.978864
1971-09-17,2.91451
1971-09-24,2.720215
1971-10-01,2.440252
1971-10-08,2.122314
1971-10-15,1.816432
1971-10-22,1.563066
1971-10-29,1.391802
1971-11-05,1.3153
1971-11-12,1.327808
1971-11-19,1.412455
1971-11-26,1.538515
1971-12-03,1.676221
1971-12-10,1.796654
1971-12-17,1.873421
1971-12-24,1.889543
1971-12-31,1.842516
1972-01-07,1.722835
1972-01-14,1.559489
1972-01-21,1.367883
1972-01-28,1.172931
1972-02-04,0.996585
1972-02-11,0.849111
1972-02-18,0.733789
1972-02-25,0.650453
1972-03-03,0.59618
1972-03-10,0.56808
1972-03-17,0.560603
1972-03-24,0.565575
1972-03-31,0.570446
1972-04-07,0.562493
1972-04-14,0.533424
1972-04-21,0.476525
1972-04-28,0.396832
1972-05-05,0.30275
1972-05-12,0.208524
1972-05-19,0.130986
1972-05-26,0.086358
1972-06-02,0.084554
1972-06-09,0.130607
1972-06-16,0.218906
1972-06-23,0.337339
1972-06-30,0.467108
1972-07-07,0.586893
1972-07-14,0.678641
1972-07-21,0.726777
1972-07-28,0.719908
1972-08-04,0.653949
1972-08-11,0.532936
1972-08-18,0.368449
1972-08-25,0.179183
1972-09-01,-0.010104
1972-09-08,-0.173635
1972-09-15,-0.294001
1972-09-22,-0.364062
1972-09-29,-0.387321
1972-10-06,-0.376747
1972-10-13,-0.348951
1972-10-20,-0.317859
1972-10-27,-0.294541
1972-11-03,-0.286292
1972-11-10,-0.296058
1972-11-17,-0.327527
1972-11-24,-0.380935
1972-12-01,-0.450897
1972-12-08,-0.529052
1972-12-15,-0.602951
1972-12-22,-0.65554
1972-12-29,-0.670801
1973-01-05,-0.635762
1973-01-12,-0.540972
1973-01-19,-0.383299
1973-01-26,-0.165999
1973-02-02,0.09881
1973-02-09,0.389515
1973-02-16,0.675914
1973-02-23,0.92893
1973-03-02,1.121846
1973-03-09,1.240363
1973-03-16,1.282827
1973-03-23,1.264736
1973-03-30,1.207206
1973-04-06,1.130233
1973-04-13,1.053888
1973-04-20,0.986311
1973-04-27,0.92812
1973-05-04,0.872094
1973-05-11,0.812747
1973-05-18,0.743674
1973-05-25,0.667193
1973-06-01,0.592504
1973-06-08,0.533059
1973-06-15,0.50295
1973-06-22,0.513451
1973-06-29,0.570771
1973-07-06,0.672415
1973-07-13,0.814037
1973-07-20,0.983545
1973-07-27,1.170883
1973-08-03,1.362321
1973-08-10,1.546127
1973-08-17,1.712044
1973-08-24,1.854849
1973-08-31,1.968378
1973-09-07,2.048607
1973-09-14,2.093875
1973-09-21,2.099684
1973-09-28,2.057396
1973-10-05,1.957224
1973-10-12,1.805864
1973-10-19,1.617015
1973-10-26,1.427152
1973-11-02,1.276716
1973-11-09,1.20454
1973-11-16,1.229921
1973-11-23,1.338022
1973-11-30,1.487152
1973-12-07,1.620286
1973-12-14,1.685579
1973-12-21,1.651372
1973-12-28,1.513254
1974-01-04,1.287675
1974-01-11,1.011174
1974-01-18,0.713529
1974-01-25,0.417785
1974-02-01,0.141294
1974-02-08,-0.103085
1974-02-15,-0.302196
1974-02-22,-0.44036
1974-03-01,-0.506605
1974-03-08,-0.495777
1974-03-15,-0.412397
1974-03-22,-0.269868
1974-03-29,-0.082239
1974-04-05,0.14179
1974-04-12,0.402149
1974-04-19,0.697804
1974-04-26,1.02821
1974-05-03,1.385182
1974-05-10,1.762709
1974-05-17,2.152903
1974-05-24,2.552489
1974-05-31,2.969415
1974-06-07,3.406819
1974-06-14,3.854574
1974-06-21,4.287301
1974-06-28,4.662029
1974-07-05,4.931683
1974-07-12,5.064272
1974-07-19,5.052525
1974-07-26,4.919146
1974-08-02,4.705926
1974-08-09,4.459142
1974-08-16,4.230068
1974-08-23,4.050053
1974-08-30,3.937775
1974-09-06,3.886311
1974-09-13,3.870429
1974-09-20,3.85087
1974-09-27,3.776969
1974-10-04,3.615869
1974-10-11,3.357602
1974-10-18,3.032463
1974-10-25,2.689047
1974-11-01,2.382234
1974-11-08,2.158947
1974-11-15,2.038171
1974-11-22,2.00984
1974-11-29,2.04989
1974-12-06,2.119543
1974-12-13,2.180655
1974-12-20,2.202958
1974-12-27,2.158078
1975-01-03,2.035326
1975-01-10,1.835333
1975-01-17,1.576944
1975-01-24,1.29018
1975-01-31,1.007241
1975-02-07,0.752814
1975-02-14,0.543031
1975-02-21,0.375442
1975-02-28,0.240452
1975-03-07,0.12955
1975-03-14,0.036454
1975-03-21,-0.040734
1975-03-28,-0.103542
1975-04-04,-0.155499
1975-04-11,-0.204252
1975-04-18,-0.258418
1975-04-25,-0.325619
1975-05-02,-0.404251
1975-05-09,-0.490312
1975-05-16,-0.572554
1975-05-23,-0.643529
1975-05-30,-0.694172
1975-06-06,-0.723269
1975-06-13,-0.734516
1975-06-20,-0.734978
1975-06-27,-0.730597
1975-07-04,-0.727649
1975-07-11,-0.731566
1975-07-18,-0.744182
1975-07-25,-0.762712
1975-08-01,-0.783235
1975-08-08,-0.799573
1975-08-15,-0.804904
1975-08-22,-0.793449
1975-08-29,-0.761638
1975-09-05,-0.711411
1975-09-12,-0.647201
1975-09-19,-0.576681
1975-09-26,-0.509969
1975-10-03,-0.45359
1975-10-10,-0.412401
1975-10-17,-0.385404
1975-10-24,-0.368048
1975-10-31,-0.356472
1975-11-07,-0.349936
1975-11-14,-0.348705
1975-11-21,-0.355345
1975-11-28,-0.374099
1975-12-05,-0.407991
1975-12-12,-0.458444
1975-12-19,-0.524528
1975-12-26,-0.60591
1976-01-02,-0.699756
1976-01-09,-0.800627
1976-01-16,-0.900433
1976-01-23,-0.991207
1976-01-30,-1.065879
1976-02-06,-1.119273
1976-02-13,-1.148551
1976-02-20,-1.158825
1976-02-27,-1.155064
1976-03-05,-1.142942
1976-03-12,-1.12563
1976-03-19,-1.105432
1976-03-26,-1.081075
1976-04-02,-1.050783
1976-04-09,-1.011278
1976-04-16,-0.96087
1976-04-23,-0.899115
1976-04-30,-0.82522
1976-05-07,-0.740899
1976-05-14,-0.652088
1976-05-21,-0.566589
1976-05-28,-0.493749
1976-06-04,-0.44363
1976-06-11,-0.422658
1976-06-18,-0.431914
1976-06-25,-0.469211
1976-07-02,-0.527288
1976-07-09,-0.598324
1976-07-16,-0.675327
1976-07-23,-0.752722
1976-07-30,-0.825252
1976-08-06,-0.890942
1976-08-13,-0.947517
1976-08-20,-0.994429
1976-08-27,-1.032447
1976-09-03,-1.064109
1976-09-10,-1.092247
1976-09-17,-1.11971
1976-09-24,-1.148535
1976-10-01,-1.17781
1976-10-08,-1.20687
1976-10-15,-1.231634
1976-10-22,-1.247853
1976-10-29,-1.251157
1976-11-05,-1.239794
1976-11-12,-1.212593
1976-11-19,-1.172447
1976-11-26,-1.127011
1976-12-03,-1.084433
1976-12-10,-1.05585
1976-12-17,-1.047344
1976-12-24,-1.063081
1976-12-31,-1.100691
1977-01-07,-1.153871
1977-01-14,-1.211323
1977-01-21,-1.264891
1977-01-28,-1.308165
1977-02-04,-1.33741
1977-02-11,-1.351808
1977-02-18,-1.352732
1977-02-25,-1.341659
1977-03-04,-1.320253
1977-03-11,-1.292484
1977-03-18,-1.262217
1977-03-25,-1.234014
1977-04-01,-1.21012
1977-04-08,-1.19069
1977-04-15,-1.171126
1977-04-22,-1.14766
1977-04-29,-1.116196
1977-05-06,-1.077957
1977-05-13,-1.035922
1977-05-20,-0.998215
1977-05-27,-0.970062
1977-06-03,-0.956401
1977-06-10,-0.958759
1977-06-17,-0.974759
1977-06-24,-1.002438
1977-07-01,-1.038095
1977-07-08,-1.07683
1977-07-15,-1.111373
1977-07-22,-1.135336
1977-07-29,-1.143105
1977-08-05,-1.133407
1977-08-12,-1.10868
1977-08-19,-1.074988
1977-08-26,-1.038781
1977-09-02,-1.004008
1977-09-09,-0.97084
1977-09-16,-0.93648
1977-09-23,-0.899259
1977-09-30,-0.857379
1977-10-07,-0.813222
1977-10-14,-0.769398
1977-10-21,-0.727987
1977-10-28,-0.690028
1977-11-04,-0.654157
1977-11-11,-0.618971
1977-11-18,-0.584565
1977-11-25,-0.553257
1977-12-02,-0.528545
1977-12-09,-0.514823
1977-12-16,-0.514205
1977-12-23,-0.526475
1977-12-30,-0.547937
1978-01-06,-0.57523
1978-01-13,-0.60364
1978-01-20,-0.62924
1978-01-27,-0.650207
1978-02-03,-0.66387
1978-02-10,-0.667732
1978-02-17,-0.659554
1978-02-24,-0.638843
1978-03-03,-0.607763
1978-03-10,-0.569659
1978-03-17,-0.527844
1978-03-24,-0.48345
1978-03-31,-0.436411
1978-04-07,-0.383866
1978-04-14,-0.323601
1978-04-21,-0.256939
1978-04-28,-0.187661
1978-05-05,-0.121292
1978-05-12,-0.062512
1978-05-19,-0.014792
1978-05-26,0.021201
1978-06-02,0.046695
1978-06-09,0.06205
1978-06-16,0.069468
1978-06-23,0.068973
1978-06-30,0.062529
1978-07-07,0.052186
1978-07-14,0.038007
1978-07-21,0.018399
1978-07-28,-0.010506
1978-08-04,-0.053489
1978-08-11,-0.110365
1978-08-18,-0.172906
1978-08-25,-0.226645
1978-09-01,-0.254294
1978-09-08,-0.235906
1978-09-15,-0.15852
1978-09-22,-0.017537
1978-09-29,0.186622
1978-10-06,0.441494
1978-10-13,0.731852
1978-10-20,1.034753
1978-10-27,1.324754
1978-11-03,1.570286
1978-11-10,1.752262
1978-11-17,1.856333
1978-11-24,1.875729
1978-12-01,1.827901
1978-12-08,1.729845
1978-12-15,1.599771
1978-12-22,1.45274
1978-12-29,1.294281
1979-01-05,1.124862
1979-01-12,0.946569
1979-01-19,0.763765
1979-01-26,0.585462
1979-02-02,0.420915
1979-02-09,0.276468
1979-02-16,0.150845
1979-02-23,0.039209
1979-03-02,-0.062231
1979-03-09,-0.157241
1979-03-16,-0.241782
1979-03-23,-0.309589
1979-03-30,-0.354697
1979-04-06,-0.377091
1979-04-13,-0.382259
1979-04-20,-0.379059
1979-04-27,-0.375732
1979-05-04,-0.374109
1979-05-11,-0.368871
1979-05-18,-0.351041
1979-05-25,-0.313984
1979-06-01,-0.257695
1979-06-08,-0.191258
1979-06-15,-0.125378
1979-06-22,-0.069782
1979-06-29,-0.025554
1979-07-06,0.01092
1979-07-13,0.049524
1979-07-20,0.097854
1979-07-27,0.156104
1979-08-03,0.221984
1979-08-10,0.293333
1979-08-17,0.373565
1979-08-24,0.469273
1979-08-31,0.588363
1979-09-07,0.733298
1979-09-14,0.901767
1979-09-21,1.082409
1979-09-28,1.26161
1979-10-05,1.431196
1979-10-12,1.586363
1979-10-19,1.722087
1979-10-26,1.830928
1979-11-02,1.902579
1979-11-09,1.916781
1979-11-16,1.86925
1979-11-23,1.763399
1979-11-30,1.620656
1979-12-07,1.468589
1979-12-14,1.331212
1979-12-21,1.222043
1979-12-28,1.130659
1980-01-04,1.042041
1980-01-11,0.947516
1980-01-18,0.84706
1980-01-25,0.763703
1980-02-01,0.732901
1980-02-08,0.78448
1980-02-15,0.939494
1980-02-22,1.20048
1980-02-29,1.551899
1980-03-07,1.961848
1980-03-14,2.405481
1980-03-21,2.841791
1980-03-28,3.226056
1980-04-04,3.526048
1980-04-11,3.69182
1980-04-18,3.698497
1980-04-25,3.54889
1980-05-02,3.273002
1980-05-09,2.925385
1980-05-16,2.574682
1980-05-23,2.262682
1980-05-30,1.998583
1980-06-06,1.772207
1980-06-13,1.548889
1980-06-20,1.300739
1980-06-27,1.035581
1980-07-04,0.78325
1980-07-11,0.571431
1980-07-18,0.436562
1980-07-25,0.37683
1980-08-01,0.379876
1980-08-08,0.427874
1980-08-15,0.496071
1980-08-22,0.569301
1980-08-29,0.653466
1980-09-05,0.742015
1980-09-12,0.815033
1980-09-19,0.872615
1980-09-26,0.905336
1980-10-03,0.918311
1980-10-10,0.926303
1980-10-17,0.968544
1980-10-24,1.055097
1980-10-31,1.205003
1980-11-07,1.412801
1980-11-14,1.656726
1980-11-21,1.928946
1980-11-28,2.215527
1980-12-05,2.477933
1980-12-12,2.694785
1980-12-19,2.855837
1980-12-26,2.900631
1981-01-02,2.83594
1981-01-09,2.662359
1981-01-16,2.414511
1981-01-23,2.131146
1981-01-30,1.861522
1981-02-06,1.623538
1981-02-13,1.434862
1981-02-20,1.28922
1981-02-27,1.152944
1981-03-06,1.034554
1981-03-13,0.939619
1981-03-20,0.884089
1981-03-27,0.884826
1981-04-03,0.946324
1981-04-10,1.045176
1981-04-17,1.167582
1981-04-24,1.276897
1981-05-01,1.374807
1981-05-08,1.482696
1981-05-15,1.619382
1981-05-22,1.798301
1981-05-29,2.033528
1981-06-05,2.294297
1981-06-12,2.566475
1981-06-19,2.821398
1981-06-26,3.047518
1981-07-03,3.241714
1981-07-10,3.401298
1981-07-17,3.518411
1981-07-24,3.572943
1981-07-31,3.567372
1981-08-07,3.497598
1981-08-14,3.389757
1981-08-21,3.277754
1981-08-28,3.190979
1981-09-04,3.132878
1981-09-11,3.098853
1981-09-18,3.058586
1981-09-25,3.00172
1981-10-02,2.942635
1981-10-09,2.884962
1981-10-16,2.854105
1981-10-23,2.846023
1981-10-30,2.835248
1981-11-06,2.788242
1981-11-13,2.693079
1981-11-20,2.556568
1981-11-27,2.416336
1981-12-04,2.313067
1981-12-11,2.259319
1981-12-18,2.243014
1981-12-25,2.236942
1982-01-01,2.202521
1982-01-08,2.131631
1982-01-15,2.049395
1982-01-22,1.984066
1982-01-29,1.972744
1982-02-05,2.011946
1982-02-12,2.090201
1982-02-19,2.174238
1982-02-26,2.234504
1982-03-05,2.25505
1982-03-12,2.248484
1982-03-19,2.242133
1982-03-26,2.249307
1982-04-02,2.272301
1982-04-09,2.311443
1982-04-16,2.353121
1982-04-23,2.389896
1982-04-30,2.432725
1982-05-07,2.50064
1982-05-14,2.610439
1982-05-21,2.774367
1982-05-28,2.975612
1982-06-04,3.1885
1982-06-11,3.388953
1982-06-18,3.539256
1982-06-25,3.616757
1982-07-02,3.618082
1982-07-09,3.555188
1982-07-16,3.447122
1982-07-23,3.33231
1982-07-30,3.242505
1982-08-06,3.212102
1982-08-13,3.265297
1982-08-20,3.404887
1982-08-27,3.623067
1982-09-03,3.882347
1982-09-10,4.123731
1982-09-17,4.279828
1982-09-24,4.284244
1982-10-01,4.105258
1982-10-08,3.752088
1982-10-15,3.274045
1982-10-22,2.748238
1982-10-29,2.248311
1982-11-05,1.831425
1982-11-12,1.523874
1982-11-19,1.325355
1982-11-26,1.217161
1982-12-03,1.166739
1982-12-10,1.140574
1982-12-17,1.112094
1982-12-24,1.055155
1982-12-31,0.962558
1983-01-07,0.839327
1983-01-14,0.703807
1983-01-21,0.574441
1983-01-28,0.469695
1983-02-04,0.395476
1983-02-11,0.346725
1983-02-18,0.317564
1983-02-25,0.300257
1983-03-04,0.288671
1983-03-11,0.28935
1983-03-18,0.303148
1983-03-25,0.321284
1983-04-01,0.334908
1983-04-08,0.328707
1983-04-15,0.29186
1983-04-22,0.225775
1983-04-29,0.141938
1983-05-06,0.057404
1983-05-13,-0.010886
1983-05-20,-0.055945
1983-05-27,-0.083602
1983-06-03,-0.097615
1983-06-10,-0.104402
1983-06-17,-0.106952
1983-06-24,-0.101719
1983-07-01,-0.084273
1983-07-08,-0.059989
1983-07-15,-0.034428
1983-07-22,-0.018548
1983-07-29,-0.017916
1983-08-05,-0.032341
1983-08-12,-0.055904
1983-08-19,-0.084466
1983-08-26,-0.112605
1983-09-02,-0.142682
1983-09-09,-0.178971
1983-09-16,-0.221403
1983-09-23,-0.261872
1983-09-30,-0.29149
1983-10-07,-0.299402
1983-10-14,-0.281022
1983-10-21,-0.240532
1983-10-28,-0.193919
1983-11-04,-0.146665
1983-11-11,-0.107194
1983-11-18,-0.069401
1983-11-25,-0.025456
1983-12-02,0.027157
1983-12-09,0.085185
1983-12-16,0.135875
1983-12-23,0.162743
1983-12-30,0.15565
1984-01-06,0.119657
1984-01-13,0.06227
1984-01-20,-0.00397
1984-01-27,-0.066239
1984-02-03,-0.120319
1984-02-10,-0.165612
1984-02-17,-0.199971
1984-02-24,-0.222751
1984-03-02,-0.229296
1984-03-09,-0.216127
1984-03-16,-0.184049
1984-03-23,-0.13783
1984-03-30,-0.080229
1984-04-06,-0.012557
1984-04-13,0.068244
1984-04-20,0.169538
1984-04-27,0.294732
1984-05-04,0.437195
1984-05-11,0.587058
1984-05-18,0.729647
1984-05-25,0.857215
1984-06-01,0.973288
1984-06-08,1.081333
1984-06-15,1.186255
1984-06-22,1.279792
1984-06-29,1.342547
1984-07-06,1.351715
1984-07-13,1.2953
1984-07-20,1.18263
1984-07-27,1.035189
1984-08-03,0.885787
1984-08-10,0.76032
1984-08-17,0.672907
1984-08-24,0.618527
1984-08-31,0.584437
1984-09-07,0.557338
1984-09-14,0.523897
1984-09-21,0.477434
1984-09-28,0.419897
1984-10-05,0.356497
1984-10-12,0.289707
1984-10-19,0.222578
1984-10-26,0.158151
1984-11-02,0.097662
1984-11-09,0.040934
1984-11-16,-0.010453
1984-11-23,-0.053322
1984-11-30,-0.089165
1984-12-07,-0.118307
1984-12-14,-0.149758
1984-12-21,-0.189503
1984-12-28,-0.238719
1985-01-04,-0.297255
1985-01-11,-0.354638
1985-01-18,-0.397253
1985-01-25,-0.417669
1985-02-01,-0.414065
1985-02-08,-0.390751
1985-02-15,-0.359624
1985-02-22,-0.329862
1985-03-01,-0.305394
1985-03-08,-0.287481
1985-03-15,-0.274207
1985-03-22,-0.263608
1985-03-29,-0.259052
1985-04-05,-0.268288
1985-04-12,-0.29475
1985-04-19,-0.339829
1985-04-26,-0.398338
1985-05-03,-0.460226
1985-05-10,-0.518262
1985-05-17,-0.560512
1985-05-24,-0.584334
1985-05-31,-0.587645
1985-06-07,-0.568916
1985-06-14,-0.529947
1985-06-21,-0.475605
1985-06-28,-0.41132
1985-07-05,-0.345488
1985-07-12,-0.285282
1985-07-19,-0.231354
1985-07-26,-0.182532
1985-08-02,-0.135895
1985-08-09,-0.086566
1985-08-16,-0.03457
1985-08-23,0.016866
1985-08-30,0.063046
1985-09-06,0.097996
1985-09-13,0.116998
1985-09-20,0.116562
1985-09-27,0.096483
1985-10-04,0.056002
1985-10-11,-0.000554
1985-10-18,-0.066731
1985-10-25,-0.132979
1985-11-01,-0.186894
1985-11-08,-0.217365
1985-11-15,-0.218884
1985-11-22,-0.191466
1985-11-29,-0.145195
1985-12-06,-0.093569
1985-12-13,-0.04865
1985-12-20,-0.019056
1985-12-27,-0.003234
1986-01-03,-0.001481
1986-01-10,-0.009511
1986-01-17,-0.025475
1986-01-24,-0.050773
1986-01-31,-0.08715
1986-02-07,-0.128324
1986-02-14,-0.164182
1986-02-21,-0.185122
1986-02-28,-0.184538
1986-03-07,-0.163813
1986-03-14,-0.134383
1986-03-21,-0.110892
1986-03-28,-0.106889
1986-04-04,-0.129171
1986-04-11,-0.169082
1986-04-18,-0.213192
1986-04-25,-0.248356
1986-05-02,-0.261475
1986-05-09,-0.247221
1986-05-16,-0.209416
1986-05-23,-0.151171
1986-05-30,-0.077874
1986-06-06,0.005034
1986-06-13,0.091542
1986-06-20,0.170815
1986-06-27,0.229878
1986-07-04,0.258974
1986-07-11,0.251877
1986-07-18,0.205943
1986-07-25,0.127794
1986-08-01,0.029414
1986-08-08,-0.073761
1986-08-15,-0.166493
1986-08-22,-0.23275
1986-08-29,-0.263063
1986-09-05,-0.256511
1986-09-12,-0.218257
1986-09-19,-0.167469
1986-09-26,-0.119242
1986-10-03,-0.085499
1986-10-10,-0.074555
1986-10-17,-0.08304
1986-10-24,-0.101786
1986-10-31,-0.124974
1986-11-07,-0.146595
1986-11-14,-0.163269
1986-11-21,-0.170857
1986-11-28,-0.16737
1986-12-05,-0.15086
1986-12-12,-0.124641
1986-12-19,-0.093849
1986-12-26,-0.068665
1987-01-02,-0.062882
1987-01-09,-0.0764
1987-01-16,-0.102928
1987-01-23,-0.132247
1987-01-30,-0.153054
1987-02-06,-0.158683
1987-02-13,-0.151441
1987-02-20,-0.137509
1987-02-27,-0.126577
1987-03-06,-0.117214
1987-03-13,-0.096898
1987-03-20,-0.051852
1987-03-27,0.027317
1987-04-03,0.145464
1987-04-10,0.296668
1987-04-17,0.471671
1987-04-24,0.655037
1987-05-01,0.831225
1987-05-08,0.992196
1987-05-15,1.116594
1987-05-22,1.195511
1987-05-29,1.20992
1987-06-05,1.167003
1987-06-12,1.082889
1987-06-19,0.975395
1987-06-26,0.869947
1987-07-03,0.776926
1987-07-10,0.691839
1987-07-17,0.600149
1987-07-24,0.494663
1987-07-31,0.383012
1987-08-07,0.285958
1987-08-14,0.22276
1987-08-21,0.216461
1987-08-28,0.267332
1987-09-04,0.370147
1987-09-11,0.509319
1987-09-18,0.683369
1987-09-25,0.891559
1987-10-02,1.132561
1987-10-09,1.378971
1987-10-16,1.594527
1987-10-23,1.743671
1987-10-30,1.797821
1987-11-06,1.760728
1987-11-13,1.678306
1987-11-20,1.594849
1987-11-27,1.536377
1987-12-04,1.508601
1987-12-11,1.47943
1987-12-18,1.428652
1987-12-25,1.334171
1988-01-01,1.201094
1988-01-08,1.049962
1988-01-15,0.907517
1988-01-22,0.781744
1988-01-29,0.674973
1988-02-05,0.580092
1988-02-12,0.493074
1988-02-19,0.417018
1988-02-26,0.357576
1988-03-04,0.323289
1988-03-11,0.318457
1988-03-18,0.340452
1988-03-25,0.376152
1988-04-01,0.419951
1988-04-08,0.464732
1988-04-15,0.504772
1988-04-22,0.54066
1988-04-29,0.565988
1988-05-06,0.579177
1988-05-13,0.580187
1988-05-20,0.56879
1988-05-27,0.550964
1988-06-03,0.53784
1988-06-10,0.535297
1988-06-17,0.547645
1988-06-24,0.573792
1988-07-01,0.608365
1988-07-08,0.643639
1988-07-15,0.677465
1988-07-22,0.70734
1988-07-29,0.729756
1988-08-05,0.742916
1988-08-12,0.739216
1988-08-19,0.711346
1988-08-26,0.656687
1988-09-02,0.584508
1988-09-09,0.506523
1988-09-16,0.441003
1988-09-23,0.396867
1988-09-30,0.372701
